region_id,Persons_Total_Has_need_for_assistance,Persons_Total_Does_not_have_need_for_assistance,Persons_Total_Need_for_assistance_not_stated,Persons_Total_Total
1100101,0,0,514,514
1100102,26,550,31,607
1100103,0,21,0,21
1100104,0,18,0,18
1100105,15,235,12,262
1100106,7,211,21,239
1100107,15,213,8,236
1100108,3,220,9,232
1100109,13,295,23,331
1100110,28,478,19,525
1100111,27,532,12,571
1100112,17,419,7,443
1100113,17,421,13,451
1100114,27,333,6,366
1100115,21,432,27,480
1100116,27,400,16,443
1100117,13,248,6,267
1100118,15,296,13,324
1100119,15,257,10,282
1100120,24,385,6,415
1100121,16,203,6,225
1100122,12,299,7,318
1100123,28,278,10,316
1100124,34,381,36,451
1100125,22,356,9,387
1100126,8,260,10,278
1100127,24,380,12,416
1100128,27,218,12,257
1100129,22,408,10,440
1100130,29,233,21,283
1100131,18,278,9,305
1100132,37,553,18,608
1100133,18,312,9,339
1100134,15,338,4,357
1100135,19,370,12,401
1100136,25,473,24,522
1100137,16,207,15,238
1100138,35,341,36,412
1100139,14,190,12,216
1100140,24,244,9,277
1100141,117,450,24,591
1100142,13,250,12,275
1100143,18,352,21,391
1100144,12,207,6,225
1100145,28,268,16,312
1100146,28,375,19,422
1100147,47,466,34,547
1100148,66,262,36,364
1100149,13,355,15,383
1100150,15,266,3,284
1100151,112,157,21,290
1100152,10,205,17,232
1100153,34,472,25,531
1100154,31,520,14,565
1100155,13,259,34,306
1100156,19,345,4,368
1100157,26,484,28,538
1100158,25,283,6,314
1100159,0,94,0,94
1100160,0,12,3,15
1100161,43,307,12,362
1100201,29,547,26,602
1100202,29,301,22,352
1100203,13,286,8,307
1100204,11,261,6,278
1100205,36,510,43,589
1100206,17,406,24,447
1100207,19,471,4,494
1100208,18,292,15,325
1100209,7,192,10,209
1100210,18,271,6,295
1100211,7,161,18,186
1100212,18,344,18,380
1100213,16,254,9,279
1100214,10,227,23,260
1100215,12,238,20,270
1100216,14,454,6,474
1100217,4,304,24,332
1100218,19,279,13,311
1100219,14,314,25,353
1100220,23,262,38,323
1100221,9,251,13,273
1100222,8,472,15,495
1100223,21,363,40,424
1100224,17,227,10,254
1100225,3,286,24,313
1100226,10,550,17,577
1100227,12,387,9,408
1100228,6,326,18,350
1100229,9,207,3,219
1100230,31,238,15,284
1100231,73,368,31,472
1100232,7,188,16,211
1100233,12,243,10,265
1100301,29,536,33,598
1100302,0,130,3,133
1100303,12,220,15,247
1100304,19,475,25,519
1100305,12,407,15,434
1100306,13,366,9,388
1100307,182,453,57,692
1100308,0,285,15,300
1100309,17,442,17,476
1100310,19,394,31,444
1100311,18,511,52,581
1100312,23,540,38,601
1100313,21,388,12,421
1100314,19,453,22,494
1100401,6,167,15,188
1100402,21,271,3,295
1100403,3,96,9,108
1100404,19,785,42,846
1100405,6,284,13,303
1100406,6,228,19,253
1100407,6,414,20,440
1100408,6,320,7,333
1100409,0,144,3,147
1100410,7,345,28,380
1100411,5,252,28,285
1100412,9,272,30,311
1100413,10,222,5,237
1100414,0,218,6,224
1100415,9,391,12,412
1100416,12,374,18,404
1100417,0,255,14,269
1100418,0,0,0,0
1100419,13,123,21,157
1100420,4,375,35,414
1100421,3,204,16,223
1100422,7,293,3,303
1100423,6,146,3,155
1100424,18,266,0,284
1100425,30,455,19,504
1100426,6,320,6,332
1100427,4,214,6,224
1100428,4,347,9,360
1100429,6,252,21,279
1100430,0,225,3,228
1100431,17,513,47,577
1100432,9,296,12,317
1100433,16,274,18,308
1100434,12,280,4,296
1100501,7,157,7,171
1100502,29,370,21,420
1100503,18,443,12,473
1100504,34,518,16,568
1100505,34,504,43,581
1100506,25,383,35,443
1100507,16,225,42,283
1100508,12,209,10,231
1100509,30,386,20,436
1100510,30,323,28,381
1100511,24,212,8,244
1100512,28,427,38,493
1100513,12,316,19,347
1100514,15,360,17,392
1100515,5,394,49,448
1100516,9,238,34,281
1100517,15,470,30,515
1100518,9,208,9,226
1100519,15,238,18,271
1100520,8,368,9,385
1100521,24,219,13,256
1100522,3,226,12,241
1100523,12,162,17,191
1100524,18,268,22,308
1100525,24,314,31,369
1100526,9,211,0,220
1100527,15,424,3,442
1100528,129,29,6,164
1100529,7,230,12,249
1100530,18,234,12,264
1100601,67,486,17,570
1100602,20,334,23,377
1100603,15,262,15,292
1100604,28,432,21,481
1100605,24,283,18,325
1100606,21,276,21,318
1100607,6,229,10,245
1100608,31,337,10,378
1100609,33,336,24,393
1100610,23,203,34,260
1100611,17,259,28,304
1100612,21,367,28,416
1100613,16,457,19,492
1100614,21,236,12,269
1100615,13,152,0,165
1100616,15,359,9,383
1100617,6,385,12,403
1100618,6,214,0,220
1100619,25,390,22,437
1100620,40,276,24,340
1100621,12,294,16,322
1100701,13,213,21,247
1100702,10,303,25,338
1100703,14,350,11,375
1100704,28,403,25,456
1100705,12,300,16,328
1100706,7,204,8,219
1100707,16,259,16,291
1100708,9,379,32,420
1100709,6,264,36,306
1100710,13,321,33,367
1100801,13,338,11,362
1100802,20,556,15,591
1100803,20,331,31,382
1100804,21,394,28,443
1100805,26,230,28,284
1100806,20,360,10,390
1100807,21,413,31,465
1100808,19,476,33,528
1100809,0,0,0,0
1100810,6,257,12,275
1100811,17,308,7,332
1100812,0,237,3,240
1100813,3,429,9,441
1100814,11,456,19,486
1100815,21,437,31,489
1100816,25,390,34,449
1100817,8,312,9,329
1100818,14,316,15,345
1100819,10,441,25,476
1100820,7,287,6,300
1100821,10,445,29,484
1100822,3,221,27,251
1100823,9,234,12,255
1100901,12,204,15,231
1100902,10,322,4,336
1100903,30,676,38,744
1100904,15,315,35,365
1100905,23,369,16,408
1100906,34,594,61,689
1100907,10,354,42,406
1100908,9,443,69,521
1100909,12,464,62,538
1100910,9,381,28,418
1100911,31,335,48,414
1100912,26,248,10,284
1100913,22,616,15,653
1100914,27,392,11,430
1100915,30,645,44,719
1100916,25,415,24,464
1100917,17,213,21,251
1100918,57,447,32,536
1100919,15,380,34,429
1100920,117,265,16,398
1100921,12,309,25,346
1100922,84,522,30,636
1101001,0,117,7,124
1101002,4,357,18,379
1101003,6,305,25,336
1101004,3,275,12,290
1101005,14,650,41,705
1101006,15,410,43,468
1101007,6,253,9,268
1101008,20,424,29,473
1101009,19,327,27,373
1101010,12,308,24,344
1101011,0,31,6,37
1101012,0,88,3,91
1101013,0,0,0,0
1101014,4,154,9,167
1101015,16,504,70,590
1101101,15,335,18,368
1101102,0,228,18,246
1101103,3,234,9,246
1101104,15,458,75,548
1101105,6,451,56,513
1101106,0,326,24,350
1101107,21,286,37,344
1101108,18,393,26,437
1101109,9,278,16,303
1101110,12,319,12,343
1101111,6,374,34,414
1101112,0,170,11,181
1101113,10,98,5,113
1101114,3,279,24,306
1101115,0,255,24,279
1101116,0,265,42,307
1101117,6,253,16,275
1101118,13,329,9,351
1101119,4,255,34,293
1101120,5,511,8,524
1101121,10,294,6,310
1101122,3,267,12,282
1101123,0,220,15,235
1101124,15,820,37,872
1101125,17,469,17,503
1101126,12,442,19,473
1101127,0,316,11,327
1101128,6,234,24,264
1101129,7,347,16,370
1101130,7,519,43,569
1101131,0,203,8,211
1101132,4,290,9,303
1101133,6,316,6,328
1101134,12,272,15,299
1101135,15,244,9,268
1101136,6,297,0,303
1101137,3,289,12,304
1101138,12,518,7,537
1101139,6,206,0,212
1101140,3,360,6,369
1101201,3,197,12,212
1101202,3,236,0,239
1101203,6,561,18,585
1101204,3,319,15,337
1101205,3,332,0,335
1101206,3,355,6,364
1101207,12,217,9,238
1101208,10,431,9,450
1101209,16,669,30,715
1101210,9,446,21,476
1101211,6,610,0,616
1101212,0,323,15,338
1101213,21,490,17,528
1101214,10,523,11,544
1101215,9,436,12,457
1101216,6,329,12,347
1101217,0,15,6,21
1101218,21,471,9,501
1101219,18,518,50,586
1101220,21,419,15,455
1101221,6,295,3,304
1101222,6,492,9,507
1101223,5,528,13,546
1101224,6,531,22,559
1101225,0,0,0,0
1101226,0,0,0,0
1101227,6,408,9,423
1101228,18,386,18,422
1101229,15,389,35,439
1101230,18,220,12,250
1101231,6,302,3,311
1101232,12,469,10,491
1101301,20,243,6,269
1101302,56,397,27,480
1101303,13,239,15,267
1101304,10,449,4,463
1101305,9,195,12,216
1101306,7,174,0,181
1101307,18,277,7,302
1101308,15,217,9,241
1101401,52,286,16,354
1101402,21,324,27,372
1101403,39,336,28,403
1101404,36,391,30,457
1101405,25,382,38,445
1101406,26,446,15,487
1101407,16,377,8,401
1101408,16,197,3,216
1101409,70,339,6,415
1101410,28,366,24,418
1101411,22,325,135,482
1101412,24,452,15,491
1101413,15,321,19,355
1101414,7,187,11,205
1101415,14,316,9,339
1101416,18,434,4,456
1101417,0,10,0,10
1101418,9,338,26,373
1101501,0,0,0,0
1101502,0,15,0,15
1101503,19,205,3,227
1101504,12,175,12,199
1101505,0,107,0,107
1101506,10,339,12,361
1101507,12,214,3,229
1101508,10,326,38,374
1101509,24,467,9,500
1101510,11,337,31,379
1101511,18,209,0,227
1101512,0,194,9,203
1101513,21,314,20,355
1101601,3,115,31,149
1101602,26,393,22,441
1101603,5,279,6,290
1101604,9,159,6,174
1101605,6,192,13,211
1101606,4,363,20,387
1101607,12,193,7,212
1101608,4,262,6,272
1101609,0,192,75,267
1101610,12,608,40,660
1101611,0,230,241,471
1101612,0,121,13,134
1101613,6,226,0,232
1101614,9,273,14,296
1101615,6,325,27,358
1101616,6,366,72,444
1101617,9,296,110,415
1101618,12,403,136,551
1101619,15,437,15,467
1101620,3,158,56,217
1101701,85,447,27,559
1101702,12,217,11,240
1101703,30,359,18,407
1101704,32,291,38,361
1101705,27,175,31,233
1101706,54,329,49,432
1101707,0,3,0,3
1101708,19,355,21,395
1101709,20,554,31,605
1101710,14,315,45,374
1101711,12,266,12,290
1101712,26,462,16,504
1101713,21,369,35,425
1101714,0,0,0,0
1101715,0,0,0,0
1101716,41,393,39,473
1101717,20,228,5,253
1101718,28,336,39,403
1101719,28,318,25,371
1101720,19,220,15,254
1101721,33,350,34,417
1101722,30,468,12,510
1101801,0,299,22,321
1101802,18,260,13,291
1101803,11,346,9,366
1101804,9,170,10,189
1101805,9,226,0,235
1101806,24,397,41,462
1101807,26,366,129,521
1101808,33,487,117,637
1101809,75,155,15,245
1101810,27,270,6,303
1101811,20,297,10,327
1101812,27,371,20,418
1101813,9,225,0,234
1101814,13,234,12,259
1101815,9,246,17,272
1101816,17,332,22,371
1101817,24,484,29,537
1101818,33,442,13,488
1101819,28,305,15,348
1101820,23,229,35,287
1101821,19,191,9,219
1101822,95,320,24,439
1101823,36,353,67,456
1101824,0,0,0,0
1101901,45,372,53,470
1101902,76,354,25,455
1101903,28,222,17,267
1101904,24,424,38,486
1101905,39,361,36,436
1101906,15,384,27,426
1101907,18,310,33,361
1101908,21,311,9,341
1101909,23,276,15,314
1101910,4,141,3,148
1101911,15,385,39,439
1101912,15,343,23,381
1101913,20,398,15,433
1101914,38,588,16,642
1101915,6,190,9,205
1101916,16,440,11,467
1101917,23,554,30,607
1101918,9,227,10,246
1101919,3,196,7,206
1101920,5,272,6,283
1101921,3,168,3,174
1101922,22,235,9,266
1102001,12,318,0,330
1102002,14,471,23,508
1102003,26,313,32,371
1102004,19,297,34,350
1102005,15,216,9,240
1102006,28,305,39,372
1102007,13,291,9,313
1102008,9,350,6,365
1102009,0,0,0,0
1102010,0,3,0,3
1102011,12,295,11,318
1102012,0,0,0,0
1102013,9,141,10,160
1102014,15,177,9,201
1102015,18,138,7,163
1102016,21,255,24,300
1102017,7,261,7,275
1102018,27,371,17,415
1102019,15,356,13,384
1102020,26,465,15,506
1102021,0,0,0,0
1102022,14,283,8,305
1102023,6,264,0,270
1102024,18,234,24,276
1102025,19,385,10,414
1102026,15,154,9,178
1102027,12,207,9,228
1102028,15,383,7,405
1102029,17,215,28,260
1102030,35,386,21,442
1102031,0,160,4,164
1102032,12,203,51,266
1102101,18,301,28,347
1102102,12,170,27,209
1102103,8,412,21,441
1102104,54,366,19,439
1102105,18,275,11,304
1102106,39,474,68,581
1102107,15,475,19,509
1102201,3,52,0,55
1102301,21,342,10,373
1102302,10,392,6,408
1102303,12,255,9,276
1102304,3,154,3,160
1102305,45,424,23,492
1102306,73,233,6,312
1102307,18,274,15,307
1102308,49,482,27,558
1102309,13,289,10,312
1102310,0,5,4,9
1102401,5,222,57,284
1102402,21,263,28,312
1102403,17,232,12,261
1102404,18,324,10,352
1102405,12,220,3,235
1102406,8,211,5,224
1102407,12,215,12,239
1102408,13,253,30,296
1102409,15,244,12,271
1102410,15,198,7,220
1102411,15,227,12,254
1102412,6,260,6,272
1102501,0,0,0,0
1102502,9,254,18,281
1102503,59,203,9,271
1102504,15,240,30,285
1102505,17,178,27,222
1102506,18,278,15,311
1102507,12,234,15,261
1102508,18,504,18,540
1102509,0,122,3,125
1102510,13,261,3,277
1102511,22,369,7,398
1102512,32,465,13,510
1102513,16,390,12,418
1102514,19,197,3,219
1102515,61,309,12,382
1102516,10,245,12,267
1102517,9,307,6,322
1102518,13,366,12,391
1102519,60,194,16,270
1102520,14,498,25,537
1102521,9,224,12,245
1102522,11,316,14,341
1102523,6,146,6,158
1102524,8,276,6,290
1102525,20,358,4,382
1102526,7,319,4,330
1102527,16,366,62,444
1102528,35,543,33,611
1102529,15,319,16,350
1102530,21,292,31,344
1102601,31,435,6,472
1102602,26,485,12,523
1102603,15,313,9,337
1102604,23,295,18,336
1102605,28,441,17,486
1102606,5,267,11,283
1102607,20,400,16,436
1102608,35,307,12,354
1102609,36,346,15,397
1102610,16,231,15,262
1102611,6,227,9,242
1102612,7,207,3,217
1102613,14,214,0,228
1102614,33,489,34,556
1102615,19,336,11,366
1102616,9,165,18,192
1102617,12,207,6,225
1102618,8,262,5,275
1102619,22,310,11,343
1102620,29,232,12,273
1102621,22,263,32,317
1102622,9,217,6,232
1102623,25,238,15,278
1102701,20,203,3,226
1102702,29,279,33,341
1102703,3,152,4,159
1102704,16,213,14,243
1102705,27,369,36,432
1102706,115,414,16,545
1102707,43,447,32,522
1102708,114,210,11,335
1102709,28,473,27,528
1102710,15,175,6,196
1102711,0,0,0,0
1102712,22,346,24,392
1102713,21,386,17,424
1102714,0,0,0,0
1102715,0,24,0,24
1102716,0,0,0,0
1102717,4,228,18,250
1102718,22,280,22,324
1102719,30,341,25,396
1102720,19,257,0,276
1102721,35,464,28,527
1102722,11,121,0,132
1102723,6,227,11,244
1102724,21,343,12,376
1102725,28,296,14,338
1102726,9,190,4,203
1102727,23,329,20,372
1102728,29,229,15,273
1102729,52,467,32,551
1102801,0,0,0,0
1102802,15,528,26,569
1102803,15,497,39,551
1102804,6,218,4,228
1102805,4,302,15,321
1102806,17,461,27,505
1102807,12,343,24,379
1102808,9,383,3,395
1102809,18,573,9,600
1102810,14,432,42,488
1102811,12,401,21,434
1102812,3,359,15,377
1102813,12,335,37,384
1102814,9,379,21,409
1102815,15,298,6,319
1102816,9,263,13,285
1102817,15,330,26,371
1102818,9,377,15,401
1102901,0,276,9,285
1102902,0,254,10,264
1102903,15,371,25,411
1102904,30,450,0,480
1102905,18,356,11,385
1102906,3,174,18,195
1102907,8,266,14,288
1102908,24,349,18,391
1102909,26,322,7,355
1102910,15,468,23,506
1102911,15,412,28,455
1102912,6,416,42,464
1102913,6,270,40,316
1102914,11,275,18,304
1102915,9,485,24,518
1102916,9,345,6,360
1102917,12,224,9,245
1102918,12,363,21,396
1102919,21,255,9,285
1102920,0,9,0,9
1102921,0,0,0,0
1102922,12,475,8,495
1102923,8,379,17,404
1102924,4,489,24,517
1102925,22,449,27,498
1102926,12,268,21,301
1102927,24,481,27,532
1102928,63,590,27,680
1103001,21,390,13,424
1103002,21,505,32,558
1103003,9,195,18,222
1103004,12,296,21,329
1103005,9,254,24,287
1103006,12,312,19,343
1103007,4,343,28,375
1103008,4,178,21,203
1103009,14,342,27,383
1103010,12,330,18,360
1103011,26,420,71,517
1103012,15,397,13,425
1103101,6,304,3,313
1103102,117,192,6,315
1103103,42,275,11,328
1103104,49,347,18,414
1103105,29,477,14,520
1103106,18,212,9,239
1103107,0,17,0,17
1103108,6,236,6,248
1103109,6,244,3,253
1103110,24,423,9,456
1103111,12,304,14,330
1103112,6,154,3,163
1103113,9,447,21,477
1103114,9,427,21,457
1103115,16,493,22,531
1103116,22,428,22,472
1103117,13,324,4,341
1103118,12,317,12,341
1103119,17,394,11,422
1103120,12,367,15,394
1103121,14,236,6,256
1103122,12,376,6,394
1103123,36,343,27,406
1103124,24,288,9,321
1103125,9,221,9,239
1103126,53,300,16,369
1103127,9,300,7,316
1103128,237,144,18,399
1103129,20,522,23,565
1103130,10,297,0,307
1103131,112,463,29,604
1103132,0,16,0,16
1103133,10,359,6,375
1103134,29,380,20,429
1103135,14,377,30,421
1103136,19,357,20,396
1103137,170,80,18,268
1103138,18,452,28,498
1103201,13,365,0,378
1103202,38,388,47,473
1103203,10,696,37,743
1103204,21,403,62,486
1103205,19,206,24,249
1103206,0,33,18,51
1103207,3,195,25,223
1103208,23,398,25,446
1103209,7,753,22,782
1103210,3,157,27,187
1103211,8,520,19,547
1103212,27,415,41,483
1103213,0,5,0,5
1103214,21,597,20,638
1103215,14,157,17,188
1103216,7,269,25,301
1103217,4,158,30,192
1103218,12,508,49,569
1103219,6,321,18,345
1103220,8,305,24,337
1103221,15,250,39,304
1103222,24,571,42,637
1103223,0,0,0,0
1103224,5,430,33,468
1103225,6,223,15,244
1103226,9,200,35,244
1103227,45,451,50,546
1103228,60,552,64,676
1103229,20,286,14,320
1103230,33,392,31,456
1103231,6,432,20,458
1103232,30,383,41,454
1103233,14,289,6,309
1103234,34,659,21,714
1103235,19,295,19,333
1103236,46,346,104,496
1103237,15,270,51,336
1103238,9,292,6,307
1103239,29,541,48,618
1103240,51,281,16,348
1103241,9,343,41,393
1103242,21,452,77,550
1103243,18,473,30,521
1103244,104,522,83,709
1103301,4,226,7,237
1103302,12,458,17,487
1103303,16,365,6,387
1103304,9,359,13,381
1103305,4,305,9,318
1103306,3,270,5,278
1103307,9,192,6,207
1103308,13,420,7,440
1103309,0,71,6,77
1103310,9,305,21,335
1103311,15,367,41,423
1103312,6,321,10,337
1103313,10,295,12,317
1103314,8,319,6,333
1103315,25,726,30,781
1103316,0,0,0,0
1103317,24,470,8,502
1103318,9,186,15,210
1103319,24,370,9,403
1103320,0,4,0,4
1103401,17,385,6,408
1103402,21,323,27,371
1103403,31,524,33,588
1103404,7,266,5,278
1103405,18,372,9,399
1103406,9,147,0,156
1103407,13,238,22,273
1103408,12,306,12,330
1103409,9,293,6,308
1103410,13,379,11,403
1103411,22,458,3,483
1103412,21,466,16,503
1103413,15,369,0,384
1103414,35,337,12,384
1103415,27,113,8,148
1103416,40,394,15,449
1103417,30,333,7,370
1103418,162,322,63,547
1103419,12,315,4,331
1103501,27,568,9,604
1103502,19,302,26,347
1103503,17,458,11,486
1103504,30,397,13,440
1103505,12,399,12,423
1103506,15,489,11,515
1103507,18,284,12,314
1103508,7,405,7,419
1103509,15,355,6,376
1103510,11,433,10,454
1103511,11,434,23,468
1103512,10,310,18,338
1103513,9,319,6,334
1103514,22,364,14,400
1103515,21,248,39,308
1103516,18,218,9,245
1103517,0,31,0,31
1103601,6,235,6,247
1103602,0,234,10,244
1103603,14,503,19,536
1103604,6,285,6,297
1103605,6,359,27,392
1103606,4,260,12,276
1103607,3,183,10,196
1103608,9,324,7,340
1103609,9,300,19,328
1103610,38,557,10,605
1103611,15,308,12,335
1103612,15,150,11,176
1103613,22,356,17,395
1103614,16,506,26,548
1103615,9,245,3,257
1103616,6,294,15,315
1103617,15,323,23,361
1103618,6,245,12,263
1103619,10,468,12,490
1103620,27,465,13,505
1103621,17,563,37,617
1103622,16,300,0,316
1103701,39,604,26,669
1103702,13,467,44,524
1103703,20,600,68,688
1103704,6,225,10,241
1103705,14,435,10,459
1103706,19,337,9,365
1103707,15,438,27,480
1103708,9,202,12,223
1103709,15,535,22,572
1103710,15,325,55,395
1103711,17,286,0,303
1103712,9,245,37,291
1103713,149,427,26,602
1103714,21,388,91,500
1103801,9,401,12,422
1103802,21,461,15,497
1103803,18,314,21,353
1103804,15,447,31,493
1103805,19,247,10,276
1103806,16,241,4,261
1103807,11,388,12,411
1103808,31,220,14,265
1103809,21,487,22,530
1103810,6,299,6,311
1103811,14,432,22,468
1103812,17,312,7,336
1103813,23,483,4,510
1103814,20,444,12,476
1103815,16,296,9,321
1103816,15,359,6,380
1103817,18,307,16,341
1103901,4,555,46,605
1103902,14,352,12,378
1103903,10,224,25,259
1103904,14,487,24,525
1103905,9,428,12,449
1103906,27,426,18,471
1103907,11,512,20,543
1103908,6,371,14,391
1103909,10,519,20,549
1103910,10,638,55,703
1103911,25,500,24,549
1103912,17,502,22,541
1103913,20,551,18,589
1103914,7,306,9,322
1103915,10,391,14,415
1103916,21,445,18,484
1103917,6,338,17,361
1103918,18,455,38,511
1103919,26,344,24,394
1103920,10,459,44,513
1103921,10,462,171,643
1103922,6,517,20,543
1103923,12,239,13,264
1103924,26,152,10,188
1103925,9,392,24,425
1103926,13,443,46,502
1103927,3,425,24,452
1104001,19,309,9,337
1104002,23,238,24,285
1104003,12,303,12,327
1104004,18,416,15,449
1104005,15,298,8,321
1104006,40,430,23,493
1104007,20,273,15,308
1104008,0,0,0,0
1104009,35,405,31,471
1104010,24,245,14,283
1104011,24,295,19,338
1104012,13,259,15,287
1104013,24,476,15,515
1104014,26,244,295,565
1104015,12,169,21,202
1104016,18,434,61,513
1104017,52,517,30,599
1104018,28,407,17,452
1104019,17,382,18,417
1104020,33,352,25,410
1104021,16,350,31,397
1104022,17,216,9,242
1104023,9,257,21,287
1104024,33,447,40,520
1104025,16,250,18,284
1104026,32,488,67,587
1104027,33,232,4,269
1104028,12,356,3,371
1104029,31,351,9,391
1104030,8,295,30,333
1104031,19,297,34,350
1104032,20,171,23,214
1104033,21,336,9,366
1104034,30,456,10,496
1104035,14,275,15,304
1104036,13,313,6,332
1104037,24,246,15,285
1104038,15,295,10,320
1104039,42,543,27,612
1104040,15,328,31,374
1104041,13,256,18,287
1104042,20,309,25,354
1104043,37,456,36,529
1104044,15,267,21,303
1104045,21,396,44,461
1104046,32,396,24,452
1104047,24,406,15,445
1104048,27,434,12,473
1104049,24,382,31,437
1104050,21,320,24,365
1104051,21,389,30,440
1104052,15,344,18,377
1104053,30,454,25,509
1104054,5,302,32,339
1104055,18,508,17,543
1104056,16,366,9,391
1104057,24,543,32,599
1104058,9,318,12,339
1104101,21,406,24,451
1104102,23,583,14,620
1104103,6,365,15,386
1104104,16,396,22,434
1104105,6,331,21,358
1104106,15,352,29,396
1104107,9,207,7,223
1104108,0,0,0,0
1104109,14,337,37,388
1104110,21,438,15,474
1104111,0,232,11,243
1104112,12,398,24,434
1104113,12,331,0,343
1104114,18,530,40,588
1104115,6,300,18,324
1104116,4,401,0,405
1104117,4,234,4,242
1104118,0,0,0,0
1104119,5,398,27,430
1104120,9,393,18,420
1104121,20,347,0,367
1104122,15,260,16,291
1104123,9,365,21,395
1104124,15,391,17,423
1104125,6,425,33,464
1104201,42,404,27,473
1104202,37,450,21,508
1104203,15,269,12,296
1104204,40,331,34,405
1104205,42,394,49,485
1104206,0,0,0,0
1104207,14,484,31,529
1104208,36,411,37,484
1104209,25,198,20,243
1104210,12,388,42,442
1104211,11,358,55,424
1104212,0,7,3,10
1104213,46,519,28,593
1104214,21,466,24,511
1104215,22,318,21,361
1104216,16,302,21,339
1104217,35,363,33,431
1104218,21,402,9,432
1104219,26,302,35,363
1104220,37,417,44,498
1104221,39,407,49,495
1104222,27,344,34,405
1104223,109,209,25,343
1104224,22,439,24,485
1104225,24,439,21,484
1104226,15,404,8,427
1104227,15,308,12,335
1104228,25,406,3,434
1104229,17,259,25,301
1104230,28,365,14,407
1104231,142,402,18,562
1104232,31,287,15,333
1104233,34,370,19,423
1104301,7,126,9,142
1104302,17,341,3,361
1104303,33,463,12,508
1104304,13,348,16,377
1104305,9,344,14,367
1104306,0,7,0,7
1104307,6,269,9,284
1104308,16,237,3,256
1104309,12,341,25,378
1104310,0,183,5,188
1104311,21,410,16,447
1104312,209,567,36,812
1104313,42,296,67,405
1104314,87,104,4,195
1104315,16,351,27,394
1104316,18,303,7,328
1104317,31,329,24,384
1104318,18,284,19,321
1104319,9,396,18,423
1104320,20,388,20,428
1104321,60,269,6,335
1104322,11,287,9,307
1104323,24,408,31,463
1104324,27,499,9,535
1104325,132,289,15,436
1104326,21,568,15,604
1104327,4,370,7,381
1104328,6,250,12,268
1104329,13,258,12,283
1104330,18,523,36,577
1104401,13,302,8,323
1104402,15,344,15,374
1104403,17,220,3,240
1104404,34,580,17,631
1104405,3,271,6,280
1104406,15,270,0,285
1104407,25,397,18,440
1104408,18,266,15,299
1104409,18,321,8,347
1104410,90,122,9,221
1104411,111,191,8,310
1104412,23,503,19,545
1104413,0,0,0,0
1104414,15,448,6,469
1104415,21,387,3,411
1104416,44,608,14,666
1104417,26,458,41,525
1104418,0,0,0,0
1104419,15,438,13,466
1104420,109,177,8,294
1104421,35,224,21,280
1104422,12,432,9,453
1104423,22,434,21,477
1104424,36,255,4,295
1104425,12,199,6,217
1104426,14,346,10,370
1104427,12,215,27,254
1104428,13,350,8,371
1104429,18,469,15,502
1104430,20,252,15,287
1104431,6,282,12,300
1104432,3,236,30,269
1104433,15,302,27,344
1104434,41,549,31,621
1104435,9,302,6,317
1104436,27,427,6,460
1104437,3,268,15,286
1104438,9,367,14,390
1104439,15,356,13,384
1104440,184,157,16,357
1104441,17,329,9,355
1104442,15,363,10,388
1104443,9,203,22,234
1104444,32,299,7,338
1104445,43,356,24,423
1104446,72,503,37,612
1104447,58,394,49,501
1104448,16,326,18,360
1104449,25,299,18,342
1104450,9,369,6,384
1104451,15,377,21,413
1104452,6,197,3,206
1104453,17,332,12,361
1104454,9,184,6,199
1104455,44,381,9,434
1104456,9,373,19,401
1104457,4,329,9,342
1104458,12,319,21,352
1104459,10,349,13,372
1104501,28,397,11,436
1104502,22,301,18,341
1104503,0,280,4,284
