region_id,Persons_Total_Has_need_for_assistance,Persons_Total_Does_not_have_need_for_assistance,Persons_Total_Need_for_assistance_not_stated,Persons_Total_Total
1128102,12,280,18,310
1128103,21,379,43,443
1128104,21,351,32,404
1128105,12,296,15,323
1128106,9,215,15,239
1128107,25,250,27,302
1128108,12,290,22,324
1128109,16,257,3,276
1128110,26,369,3,398
1128201,0,0,0,0
1128202,31,320,37,388
1128203,40,560,16,616
1128204,33,515,14,562
1128205,37,377,24,438
1128206,26,290,17,333
1128207,24,206,4,234
1128208,34,297,13,344
1128209,27,255,0,282
1128210,31,331,22,384
1128211,32,314,19,365
1128212,15,423,15,453
1128213,20,191,3,214
1128214,31,317,6,354
1128215,21,403,30,454
1128216,15,201,31,247
1128217,15,329,12,356
1128218,8,216,13,237
1128219,47,413,31,491
1128220,33,245,9,287
1128221,23,401,13,437
1128222,13,298,29,340
1128223,27,346,10,383
1128224,20,348,19,387
1128225,79,204,84,367
1128226,26,378,41,445
1128227,26,410,28,464
1128228,21,340,25,386
1128229,25,400,5,430
1128230,32,345,16,393
1128231,24,428,41,493
1128232,12,240,15,267
1128233,29,299,0,328
1128234,13,247,12,272
1128235,29,424,11,464
1128236,14,232,7,253
1128237,17,384,18,419
1128238,24,276,5,305
1128239,9,225,21,255
1128301,12,175,6,193
1128302,20,350,11,381
1128303,15,201,15,231
1128304,28,368,23,419
1128305,32,550,17,599
1128306,24,299,15,338
1128307,28,357,8,393
1128308,13,191,12,216
1128309,12,299,10,321
1128310,10,175,10,195
1128311,0,0,0,0
1128312,0,32,3,35
1128313,9,243,9,261
1128314,22,363,11,396
1128315,9,177,7,193
1128316,27,165,15,207
1128317,7,232,10,249
1128401,24,283,33,340
1128402,13,295,17,325
1128403,7,275,22,304
1128404,12,381,16,409
1128405,18,482,43,543
1128406,9,357,13,379
1128407,20,407,20,447
1128408,15,300,9,324
1128409,36,616,15,667
1128410,9,152,3,164
1128411,12,427,23,462
1128412,21,310,11,342
1128413,47,396,15,458
1128414,71,229,16,316
1128415,30,355,3,388
1128416,18,373,15,406
1128417,31,270,6,307
1128418,17,376,10,403
1128419,19,330,16,365
1128420,15,290,18,323
1128421,18,329,10,357
1128422,20,571,17,608
1128423,15,318,12,345
1128424,99,337,9,445
1128425,6,303,14,323
1128426,14,512,18,544
1128427,25,289,12,326
1128428,19,321,41,381
1128429,0,102,9,111
1128430,17,533,33,583
1128431,45,400,20,465
1128501,7,300,6,313
1128502,7,356,21,384
1128503,9,214,18,241
1128504,21,326,37,384
1128505,30,416,27,473
1128506,39,524,32,595
1128507,12,403,14,429
1128508,12,279,12,303
1128509,24,372,8,404
1128510,3,343,3,349
1128511,6,310,12,328
1128512,6,163,10,179
1128513,15,564,37,616
1128514,15,273,6,294
1128515,12,314,12,338
1128516,0,45,3,48
1128601,20,344,12,376
1128602,0,0,0,0
1128603,15,273,15,303
1128604,8,384,9,401
1128605,16,326,9,351
1128606,18,370,29,417
1128607,51,452,39,542
1128608,24,217,12,253
1128609,24,279,24,327
1128610,110,349,24,483
1128611,6,380,17,403
1128612,0,0,0,0
1128613,11,433,20,464
1128614,19,648,27,694
1128615,9,505,20,534
1128616,61,193,24,278
1128617,9,233,23,265
1128618,20,233,9,262
1128619,37,403,35,475
1128620,14,449,24,487
1128621,10,204,6,220
1128622,15,283,12,310
1128623,9,223,18,250
1128701,12,343,21,376
1128702,6,407,12,425
1128703,39,574,15,628
1128704,31,591,18,640
1128705,18,370,33,421
1128706,4,247,9,260
1128707,12,386,10,408
1128708,13,419,29,461
1128709,7,350,5,362
1128710,16,353,9,378
1128711,18,233,32,283
1128712,14,147,10,171
1128713,19,209,15,243
1128714,24,749,15,788
1128715,0,61,0,61
1128716,122,348,15,485
1128717,27,337,14,378
1128718,16,304,7,327
1128719,9,297,12,318
1128720,0,166,78,244
1128721,25,494,23,542
1128722,0,0,0,0
1128723,15,333,3,351
1128724,15,213,13,241
1128725,3,108,4,115
1128726,0,16,6,22
1128801,7,141,0,148
1128802,9,252,22,283
1128803,13,207,5,225
1128804,12,273,25,310
1128805,0,295,11,306
1128806,3,238,6,247
1128807,12,486,18,516
1128808,3,178,0,181
1128809,12,218,12,242
1128810,3,7,0,10
1128811,9,193,6,208
1128812,14,656,21,691
1128901,20,582,19,621
1128902,17,334,33,384
1128903,14,491,23,528
1128904,12,435,29,476
1128905,0,145,3,148
1128906,7,362,21,390
1128907,0,250,17,267
1128908,4,180,8,192
1128909,9,294,7,310
1128910,10,239,0,249
1128911,6,136,6,148
1128912,0,145,6,151
1128913,29,270,10,309
1128914,95,362,12,469
1128915,10,259,16,285
1128916,24,360,25,409
1128917,15,303,13,331
1128918,18,256,8,282
1128919,11,172,16,199
1129001,27,483,18,528
1129002,24,636,44,704
1129003,13,452,24,489
1129004,14,482,19,515
1129005,18,603,26,647
1129006,10,350,17,377
1129007,11,276,7,294
1129008,25,562,15,602
1129009,7,424,12,443
1129010,6,470,12,488
1129011,4,335,4,343
1129012,11,479,6,496
1129013,13,534,0,547
1129014,12,451,12,475
1129015,12,397,21,430
1129016,18,542,26,586
1129017,9,281,27,317
1129018,9,513,19,541
1129019,9,318,8,335
1129020,6,391,3,400
1129021,12,503,15,530
1129022,10,384,15,409
1129023,17,335,6,358
1129024,13,509,3,525
1129025,9,240,0,249
1129026,10,548,6,564
1129027,12,328,3,343
1129028,14,456,29,499
1129029,12,500,6,518
1129030,15,314,3,332
1129031,16,514,19,549
1129032,135,555,9,699
1129033,12,655,38,705
1129034,3,202,12,217
1129035,12,491,22,525
1129036,15,394,0,409
1129037,3,642,18,663
1129038,7,274,25,306
1129039,9,207,0,216
1129040,15,452,15,482
1129041,13,279,17,309
1129042,5,461,13,479
1129043,15,551,16,582
1129044,7,275,3,285
1129045,9,541,15,565
1129046,3,190,9,202
1129047,3,258,9,270
1129101,3,330,18,351
1129102,9,381,3,393
1129103,0,504,21,525
1129104,6,386,15,407
1129105,7,454,3,464
1129106,27,377,3,407
1129107,6,248,3,257
1129108,12,472,6,490
1129109,11,463,4,478
1129110,9,483,23,515
1129111,9,530,15,554
1129112,6,354,21,381
1129113,6,243,15,264
1129114,4,374,8,386
1129115,11,408,7,426
1129116,20,547,7,574
1129117,5,314,3,322
1129118,0,390,13,403
1129119,10,438,0,448
1129120,3,394,0,397
1129121,9,414,13,436
1129122,12,256,6,274
1129123,0,363,4,367
1129124,0,293,0,293
1129125,21,271,15,307
1129126,18,1015,32,1065
1129127,0,12,9,21
1129128,13,510,12,535
1129129,10,544,13,567
1129130,0,194,0,194
1129131,6,356,6,368
1129132,3,211,4,218
1129133,14,442,7,463
1129134,6,236,3,245
1129135,4,294,3,301
1129136,17,206,3,226
1129137,12,443,10,465
1129138,0,0,0,0
1129139,9,376,7,392
1129140,13,460,10,483
1129141,9,345,19,373
1129142,27,470,9,506
1129143,15,661,18,694
1129144,12,432,10,454
1129145,6,464,31,501
1129146,9,377,12,398
1129147,0,6,0,6
1129201,7,268,10,285
1129202,3,496,3,502
1129203,9,382,6,397
1129204,14,459,9,482
1129205,15,287,6,308
1129206,6,443,24,473
1129207,13,294,16,323
1129208,9,255,6,270
1129209,6,368,27,401
1129210,4,492,12,508
1129211,23,338,26,387
1129212,12,439,28,479
1129213,8,550,14,572
1129214,0,0,0,0
1129215,6,285,3,294
1129216,0,245,6,251
1129217,7,569,14,590
1129218,18,588,12,618
1129219,11,552,21,584
1129220,6,417,20,443
1129221,17,412,9,438
1129222,3,334,9,346
1129223,9,312,0,321
1129224,6,330,9,345
1129225,15,625,9,649
1129226,0,200,12,212
1129227,7,550,12,569
1129228,12,513,0,525
1129229,0,247,21,268
1129230,18,562,18,598
1129231,7,484,4,495
1129232,0,212,15,227
1129233,6,391,6,403
1129234,9,374,6,389
1129235,9,386,6,401
1129236,10,378,15,403
1129237,10,522,30,562
1129238,21,474,3,498
1129239,13,434,8,455
1129240,15,408,9,432
1129241,27,619,19,665
1129242,8,525,27,560
1129243,0,15,0,15
1129244,4,312,19,335
1129245,19,502,16,537
1129246,15,560,6,581
1129247,4,371,18,393
1129248,7,610,23,640
1129249,15,585,55,655
1129250,9,427,18,454
1129251,24,596,27,647
1129252,0,0,0,0
1129253,4,353,8,365
1129254,6,368,0,374
1129255,3,274,12,289
1129256,9,284,6,299
1129257,12,446,3,461
1129258,31,400,6,437
1129259,9,469,12,490
1129260,18,376,9,403
1129261,19,998,110,1127
1129262,8,501,6,515
1129263,0,228,6,234
1129264,0,246,0,246
1129301,12,347,9,368
1129302,8,390,3,401
1129303,10,560,8,578
1129304,8,273,4,285
1129305,19,510,7,536
1129306,3,312,10,325
1129307,15,319,6,340
1129308,14,466,21,501
1129309,0,215,4,219
1129310,9,334,0,343
1129311,0,274,3,277
1129312,4,210,3,217
1129313,6,276,15,297
1129314,11,258,3,272
1129315,6,469,18,493
1129316,0,305,9,314
1129317,12,481,6,499
1129318,5,278,0,283
1129319,9,381,9,399
1129320,0,353,12,365
1129321,25,356,17,398
1129322,7,257,9,273
1129323,6,183,0,189
1129324,9,224,4,237
1129325,12,409,4,425
1129326,0,209,3,212
1129327,15,367,9,391
1129328,12,305,21,338
1129329,0,328,15,343
1129330,12,324,27,363
1129331,12,457,16,485
1129332,8,342,28,378
1129333,8,444,42,494
1129334,10,407,19,436
1129335,0,306,0,306
1129336,3,495,15,513
1129337,13,590,29,632
1129338,6,338,18,362
1129339,9,399,15,423
1129340,7,332,9,348
1129341,12,237,9,258
1129342,111,166,7,284
1129343,0,0,0,0
1129344,102,284,6,392
1129345,746,708,53,1507
1129346,0,0,0,0
1129347,8,418,6,432
1129348,53,365,12,430
1129349,6,256,4,266
1129350,7,222,9,238
1129351,8,594,6,608
1129352,4,430,6,440
1129353,9,332,9,350
1129354,0,289,10,299
1129355,0,292,14,306
1129356,9,423,21,453
1129357,0,403,18,421
1129358,12,455,3,470
1129359,6,336,17,359
1129360,0,371,3,374
1129361,0,242,6,248
1129362,8,438,11,457
1129363,21,541,4,566
1129364,4,329,8,341
1129401,15,555,17,587
1129402,6,342,9,357
1129403,18,224,3,245
1129404,0,88,6,94
1129405,14,348,18,380
1129406,4,311,3,318
1129407,0,291,12,303
1129408,9,451,9,469
1129409,0,326,13,339
1129410,0,274,3,277
1129411,3,203,9,215
1129412,4,401,21,426
1129413,15,572,23,610
1129414,9,350,12,371
1129415,67,319,7,393
1129416,0,427,18,445
1129501,6,228,3,237
1129502,9,512,10,531
1129503,9,425,6,440
1129504,18,573,11,602
1129505,15,650,19,684
1129506,3,499,6,508
1129507,0,316,8,324
1129508,6,371,3,380
1129509,12,719,5,736
1129510,3,465,12,480
1129511,6,387,15,408
1129512,7,620,15,642
1129513,6,396,15,417
1129514,21,564,18,603
1129515,10,543,21,574
1129516,12,647,6,665
1129517,12,276,0,288
1129518,18,482,18,518
1129519,6,495,4,505
1129520,12,465,18,495
1129521,3,291,9,303
1129522,21,616,42,679
1129523,9,539,12,560
1129524,18,620,6,644
1129525,21,502,12,535
1129526,9,388,15,412
1129527,3,501,17,521
1129528,6,346,5,357
1129529,10,444,10,464
1129530,5,472,12,489
1129531,6,251,3,260
1129532,7,330,11,348
1129533,10,406,9,425
1129534,4,356,7,367
1129535,10,803,16,829
1129536,8,432,3,443
1129537,9,534,16,559
1129538,24,559,12,595
1129539,9,324,9,342
1129540,17,409,27,453
1129541,3,272,14,289
1129542,18,466,24,508
1129543,9,437,23,469
1129544,8,539,23,570
1129545,6,532,9,547
1129546,16,702,62,780
1129547,12,396,16,424
1129548,18,502,25,545
1129601,12,317,4,333
1129602,9,307,0,316
1129603,33,344,12,389
1129604,9,218,12,239
1129605,10,338,6,354
1129606,6,435,3,444
1129607,3,251,6,260
1129608,5,256,0,261
1129609,3,332,9,344
1129610,12,556,19,587
1129611,13,388,10,411
1129612,3,327,0,330
1129613,9,337,0,346
1129614,6,618,6,630
1129615,3,425,12,440
1129616,7,408,11,426
1129617,3,380,0,383
1129618,52,194,14,260
1129619,15,392,6,413
1129620,12,478,22,512
1129621,10,361,3,374
1129622,18,536,24,578
1129623,12,343,12,367
1129624,12,243,0,255
1129625,4,441,9,454
1129626,0,241,9,250
1129627,6,353,24,383
1129628,15,472,13,500
1129629,9,449,9,467
1129630,9,303,3,315
1129631,3,354,3,360
1129632,3,452,12,467
1129701,12,376,12,400
1129702,3,342,13,358
1129703,8,393,15,416
1129704,9,320,12,341
1129705,12,281,12,305
1129706,15,183,3,201
1129707,9,239,0,248
1129708,3,253,4,260
1129709,22,404,18,444
1129710,12,346,9,367
1129711,9,201,9,219
1129712,9,322,21,352
1129713,115,423,13,551
1129714,12,457,21,490
1129715,3,325,25,353
1129716,3,210,12,225
1129717,15,240,9,264
1129718,11,342,30,383
1129719,12,341,21,374
1129720,15,326,6,347
1129721,6,253,3,262
1129722,9,422,24,455
1129723,6,275,17,298
1129724,12,252,9,273
1129725,12,280,0,292
1129726,12,254,15,281
1129727,9,149,27,185
1129728,10,292,13,315
1129729,9,269,15,293
1129730,9,205,16,230
1129731,12,292,16,320
1129732,3,404,18,425
1129733,16,344,11,371
1129734,15,495,21,531
1129735,48,303,3,354
1129736,11,416,15,442
1129737,9,424,10,443
1129738,6,311,13,330
1129739,12,355,15,382
1129740,16,218,3,237
1129741,12,243,9,264
1129742,0,279,0,279
1129743,12,349,10,371
1129744,6,376,3,385
1129745,3,262,0,265
1129746,9,338,9,356
1129747,6,425,15,446
1129748,39,390,30,459
1129749,6,330,27,363
1129750,12,352,42,406
1129751,18,388,8,414
1129752,3,410,15,428
1129753,9,497,21,527
1129754,15,350,24,389
1129755,15,341,9,365
1129756,9,430,15,454
1129757,3,211,3,217
1129758,12,261,3,276
1129801,15,302,3,320
1129802,9,270,9,288
1129803,15,377,13,405
1129804,3,261,15,279
1129805,3,187,6,196
1129806,50,335,12,397
1129807,6,396,6,408
1129808,12,290,10,312
1129809,8,297,6,311
1129810,7,195,12,214
1129811,3,266,9,278
1129812,6,317,12,335
1129813,24,112,3,139
1129814,15,447,27,489
1129815,12,268,6,286
1129816,7,190,4,201
1129817,7,227,9,243
1129901,18,291,32,341
1129902,19,462,111,592
1129903,18,287,28,333
1129904,0,261,20,281
1129905,18,206,39,263
1129906,9,160,26,195
1129907,9,238,79,326
1129908,12,270,22,304
1130001,18,393,9,420
1130002,12,470,21,503
1130003,15,222,15,252
1130004,24,367,24,415
1130005,3,260,6,269
1130006,12,248,18,278
1130007,3,317,31,351
1130008,0,0,0,0
1130009,11,249,3,263
1130010,40,300,9,349
1130011,6,299,9,314
1130012,12,232,21,265
1130013,9,299,8,316
1130014,9,290,24,323
1130015,12,243,23,278
1130016,21,530,49,600
1130017,3,230,18,251
1130018,6,361,13,380
1130019,10,473,39,522
1130020,6,176,10,192
1130021,3,238,9,250
1130022,0,449,15,464
1130023,18,425,60,503
1130024,15,250,17,282
1130025,7,328,28,363
1130026,19,358,13,390
1130027,6,243,13,262
1130028,12,284,12,308
1130029,17,466,18,501
1130030,8,157,30,195
1130031,15,401,9,425
1130032,3,269,12,284
1130033,6,300,19,325
1130034,13,319,74,406
1130035,15,412,9,436
1130036,6,324,18,348
1130037,12,411,18,441
1130038,4,316,6,326
1130039,0,0,0,0
1130040,10,246,0,256
1130041,13,416,4,433
1130042,24,433,12,469
1130043,24,495,16,535
1130044,3,283,3,289
1130045,16,348,12,376
1130046,6,218,4,228
1130047,24,479,24,527
1130048,13,415,0,428
1130049,18,442,20,480
1130050,15,354,9,378
1130051,0,311,24,335
1130052,0,317,29,346
1130053,12,275,27,314
1130054,11,411,20,442
1130055,12,258,27,297
1130056,43,352,38,433
1130057,13,175,47,235
1130058,12,322,15,349
1130059,7,85,3,95
1130060,0,199,6,205
1130061,0,107,9,116
1130062,13,460,26,499
1130063,13,321,11,345
1130101,18,370,48,436
1130102,4,214,11,229
1130103,27,332,9,368
1130104,11,558,12,581
1130105,6,278,19,303
1130106,0,383,8,391
1130107,13,443,33,489
1130108,0,314,30,344
1130109,10,529,44,583
1130110,6,404,18,428
1130111,16,288,0,304
1130112,12,329,19,360
1130113,12,248,14,274
1130114,16,369,16,401
1130115,8,410,9,427
1130116,12,602,27,641
1130117,8,319,3,330
1130118,21,535,9,565
1130119,8,382,6,396
1130120,9,404,13,426
1130121,21,416,13,450
1130122,7,253,12,272
1130201,9,452,27,488
1130202,6,315,4,325
1130203,3,418,9,430
1130204,5,686,20,711
1130205,3,572,15,590
1130206,9,551,18,578
1130207,7,214,15,236
1130208,6,453,12,471
1130209,10,337,24,371
1130210,19,483,12,514
1130211,4,464,31,499
1130212,9,392,11,412
1130213,0,227,12,239
1130214,9,483,12,504
1130215,12,431,12,455
1130216,3,333,6,342
1130217,5,354,0,359
1130218,60,391,33,484
1130219,6,591,15,612
1130220,15,481,41,537
1130221,12,292,19,323
1130222,21,369,11,401
1130223,6,311,6,323
1130224,12,421,14,447
1130225,7,325,5,337
1130226,9,433,12,454
1130227,6,347,0,353
1130228,13,377,15,405
1130229,6,356,18,380
1130230,6,342,21,369
1130231,10,527,6,543
1130232,8,326,10,344
1130233,12,303,12,327
1130234,4,352,12,368
1130235,0,387,8,395
1130236,12,381,31,424
1130237,12,431,69,512
1130238,9,355,40,404
1130239,3,12,3,18
1130240,12,375,36,423
1130241,7,367,12,386
1130242,0,291,45,336
1130243,15,461,18,494
1130244,3,240,10,253
1130301,9,196,15,220
1130302,12,254,7,273
1130303,3,3,0,6
1130304,12,347,48,407
1130305,18,336,18,372
1130306,28,470,35,533
1130307,3,377,30,410
1130308,6,489,12,507
1130309,0,0,3,3
1130310,12,322,9,343
1130311,5,446,15,466
1130312,17,345,6,368
1130313,0,3,0,3
1130314,9,405,16,430
1130315,14,464,11,489
1130316,3,175,15,193
1130317,4,260,0,264
1130318,78,265,15,358
1130319,17,564,32,613
1130320,15,440,24,479
1130321,21,195,12,228
1130322,22,383,50,455
1130323,19,336,25,380
1130324,23,358,12,393
1130325,31,505,39,575
1130326,113,266,12,391
1130327,38,365,27,430
1130328,24,663,75,762
1130329,26,430,44,500
1130330,0,6,0,6
1130331,9,822,41,872
1130332,3,133,15,151
1130333,6,596,26,628
1130334,3,453,37,493
1130335,31,580,52,663
1130336,9,274,17,300
1130337,0,0,0,0
1130338,31,410,35,476
1130339,24,253,51,328
1130340,0,20,0,20
1130341,22,356,15,393
1130342,25,306,21,352
1130401,19,307,12,338
1130402,10,320,12,342
1130403,21,452,22,495
1130404,47,475,31,553
1130405,22,325,21,368
1130406,12,352,28,392
1130407,35,414,28,477
1130408,28,267,25,320
1130409,21,310,16,347
1130410,10,369,28,407
1130411,12,310,18,340
1130412,10,283,22,315
1130413,63,546,35,644
1130414,169,257,61,487
1130415,15,267,18,300
1130416,14,468,13,495
1130417,26,546,43,615
1130418,27,633,45,705
1130419,19,368,21,408
1130420,20,392,36,448
1130421,14,332,29,375
1130422,12,265,6,283
1130423,20,230,6,256
1130424,23,609,17,649
1130425,22,398,16,436
1130426,27,546,16,589
1130427,0,0,0,0
1130428,31,338,24,393
1130429,14,313,21,348
1130430,33,367,16,416
1130431,12,151,7,170
1130432,33,505,31,569
1130433,3,347,26,376
1130434,19,381,15,415
1130435,12,457,28,497
1130436,27,358,18,403
1130437,18,368,20,406
1130438,16,252,14,282
1130439,22,450,39,511
1130440,16,309,8,333
1130441,0,0,0,0
1130442,23,323,9,355
1130501,19,461,25,505
1130502,17,327,12,356
1130503,26,377,19,422
1130504,7,305,4,316
1130505,27,392,8,427
1130506,20,570,15,605
1130507,9,324,12,345
1130508,25,374,12,411
1130509,16,642,27,685
1130510,37,353,14,404
1130511,11,409,9,429
1130512,0,262,4,266
1130513,9,324,18,351
1130514,25,465,17,507
1130515,9,272,18,299
1130516,21,473,4,498
1130517,30,577,21,628
1130518,24,312,13,349
1130519,12,359,12,383
1130520,3,175,3,181
1130521,16,428,24,468
1130522,12,311,7,330
1130523,7,269,3,279
1130524,24,507,15,546
1130525,6,243,27,276
1130526,15,222,17,254
1130527,17,567,42,626
1130528,14,407,10,431
1130529,17,403,29,449
1130530,15,286,36,337
1130531,22,328,15,365
1130532,11,278,21,310
1130533,13,399,32,444
1130534,23,543,27,593
1130535,26,337,13,376
1130536,26,432,34,492
1130537,9,330,12,351
1130538,21,473,26,520
1130539,19,446,13,478
1130540,13,286,15,314
1130541,3,295,9,307
1130542,9,386,23,418
1130543,21,339,12,372
1130544,7,284,6,297
1130545,22,348,13,383
1130546,18,331,21,370
1130547,11,397,9,417
1130548,144,379,21,544
1130549,19,471,24,514
1130550,46,551,24,621
1130551,28,422,21,471
1130552,14,246,15,275
1130553,14,324,26,364
1130554,10,395,30,435
1130555,20,523,15,558
1130556,21,434,41,496
1130557,18,417,15,450
1130558,9,349,9,367
1130559,12,507,4,523
1130560,38,251,27,316
1130561,5,485,32,522
1130562,5,334,15,354
1130563,30,582,21,633
1130601,5,514,24,543
1130602,15,434,6,455
1130603,22,1127,25,1174
1130604,0,0,0,0
1130605,30,207,26,263
1130606,21,351,31,403
1130607,6,236,42,284
1130608,30,587,26,643
1130609,18,262,12,292
1130610,12,235,18,265
1130611,13,437,23,473
1130612,15,426,6,447
1130613,18,402,19,439
1130614,21,359,23,403
1130615,15,367,12,394
1130616,11,285,10,306
1130617,15,427,15,457
1130618,4,295,4,303
1130619,30,482,13,525
1130620,24,475,12,511
1130621,14,417,18,449
1130622,22,359,4,385
1130623,12,224,4,240
1130624,24,402,7,433
1130625,25,455,59,539
1130626,31,359,19,409
1130627,25,328,45,398
1130628,18,327,9,354
1130629,0,4,0,4
1130630,27,428,28,483
1130631,18,347,21,386
1130632,28,321,41,390
1130633,3,304,18,325
1130634,16,302,22,340
1130635,18,216,28,262
1130636,12,232,3,247
1130637,7,226,17,250
1130638,72,452,26,550
1130639,25,362,13,400
1130640,18,308,9,335
1130641,34,445,29,508
1130642,14,320,21,355
1130643,32,257,27,316
1130644,16,176,12,204
1130645,33,304,39,376
1130646,28,384,19,431
1130647,44,335,27,406
1130648,28,288,3,319
1130649,43,258,32,333
1130650,39,441,27,507
1130701,18,510,21,549
1130702,14,368,7,389
1130703,3,415,12,430
1130704,3,210,12,225
1130705,13,365,15,393
1130706,6,322,12,340
1130707,22,390,35,447
1130708,31,380,36,447
1130709,18,434,37,489
1130710,40,407,16,463
1130711,9,469,9,487
1130712,4,380,6,390
1130713,4,329,13,346
1130714,14,494,13,521
1130715,14,308,30,352
1130716,35,426,27,488
1130717,32,498,14,544
1130718,39,306,35,380
1130719,35,363,21,419
1130720,9,511,34,554
1130721,0,9,0,9
1130722,6,293,6,305
1130723,18,365,12,395
1130724,13,277,9,299
1130725,3,393,20,416
1130726,18,543,3,564
1130727,31,321,13,365
1130728,100,113,0,213
1130729,9,328,18,355
1130730,80,468,32,580
1130731,4,353,21,378
1130732,15,255,6,276
1130733,4,310,10,324
1130734,31,418,25,474
1130735,31,459,20,510
1130736,23,452,18,493
1130737,15,285,8,308
1130738,26,411,10,447
1130739,19,379,13,411
1130740,25,408,36,469
1130741,25,412,6,443
1130742,24,469,22,515
1130743,10,266,4,280
1130744,10,508,18,536
1130745,15,519,4,538
1130746,9,383,6,398
1130747,14,446,0,460
1130748,40,512,28,580
1130749,24,516,21,561
1130750,12,509,9,530
1130751,12,338,0,350
1130752,12,414,13,439
1130753,18,420,12,450
1130754,23,554,30,607
1130755,34,433,27,494
1130756,40,459,43,542
1130801,29,349,28,406
1130802,12,458,18,488
1130803,13,373,20,406
1130804,6,230,11,247
1130805,19,461,13,493
1130806,21,327,3,351
1130807,28,494,10,532
1130808,12,301,9,322
1130809,16,461,11,488
1130810,34,554,85,673
1130811,42,421,49,512
1130812,18,409,9,436
1130813,15,484,18,517
1130814,28,490,17,535
1130815,12,376,9,397
1130816,9,366,15,390
1130817,15,328,12,355
1130818,6,33,9,48
1130819,21,297,0,318
1130820,29,539,31,599
1130821,25,487,24,536
1130822,20,310,3,333
1130823,35,605,38,678
1130824,15,253,11,279
1130825,5,244,8,257
1130826,10,376,13,399
1130827,16,511,6,533
1130828,26,487,22,535
1130829,12,621,21,654
1130830,21,409,52,482
1130831,6,265,8,279
1130832,22,495,24,541
1130833,23,538,32,593
1130834,15,383,15,413
1130835,10,329,17,356
1130836,27,418,21,466
1130837,14,471,34,519
1130838,26,452,25,503
1130839,13,297,20,330
1130840,20,335,0,355
1130841,0,0,0,0
1130842,17,543,36,596
1130843,22,485,9,516
1130844,8,487,18,513
1130845,13,567,19,599
1130846,8,486,38,532
1130847,6,309,24,339
1130848,23,461,11,495
1130849,16,525,22,563
1130850,10,373,16,399
1130851,15,364,24,403
1130901,27,461,22,510
1130902,21,399,29,449
1130903,9,366,0,375
1130904,0,385,17,402
1130905,11,408,24,443
1130906,20,510,27,557
1130907,7,337,6,350
1130908,5,381,11,397
1130909,3,319,3,325
1130910,13,418,12,443
1130911,11,358,13,382
1130912,9,502,5,516
1130913,3,275,0,278
1130914,20,566,31,617
1130915,12,289,9,310
1130916,7,284,3,294
1130917,12,338,6,356
1130918,9,572,6,587
1130919,6,559,24,589
1130920,3,289,12,304
1130921,3,311,18,332
1130922,23,658,28,709
1130923,4,371,18,393
1130924,16,660,15,691
1130925,14,519,21,554
1130926,6,261,0,267
1130927,15,265,12,292
1130928,9,523,0,532
1130929,15,438,15,468
1130930,4,429,4,437
1130931,6,436,12,454
1130932,7,391,9,407
1130933,9,226,0,235
1130934,6,397,9,412
1130935,6,297,15,318
1130936,9,318,3,330
1131001,25,1124,18,1167
1131002,19,875,8,902
1131003,31,1887,73,1991
1131004,34,505,25,564
1131005,20,540,18,578
1131006,6,229,3,238
1131007,3,249,6,258
1131008,9,392,21,422
1131009,31,882,33,946
1131010,21,1045,9,1075
1131011,7,280,8,295
1131012,33,315,9,357
1131013,0,360,4,364
1131014,3,395,12,410
1131015,6,346,19,371
1131016,17,968,24,1009
1131017,13,505,13,531
1131018,6,556,25,587
1131019,9,489,24,522
1131020,7,406,34,447
1131021,0,285,13,298
1131022,6,344,26,376
1131023,19,1007,27,1053
1131024,0,0,734,734
1131025,9,509,15,533
1131026,23,1325,70,1418
1131027,9,461,15,485
1131028,23,1709,39,1771
1131029,16,755,14,785
1131030,30,446,6,482
1131031,20,1392,31,1443
1131101,28,625,32,685
1131102,13,503,3,519
1131103,15,633,12,660
1131104,13,587,15,615
1131105,16,443,26,485
1131106,4,214,4,222
1131107,15,344,12,371
1131108,6,461,7,474
1131109,15,455,18,488
