region_id,Persons_Total_Has_need_for_assistance,Persons_Total_Does_not_have_need_for_assistance,Persons_Total_Need_for_assistance_not_stated,Persons_Total_Total
1131110,6,435,6,447
1131111,0,317,3,320
1131112,15,475,12,502
1131113,3,87,21,111
1131114,12,584,22,618
1131115,9,413,9,431
1131116,9,831,38,878
1131117,17,375,3,395
1131118,16,496,8,520
1131119,6,270,0,276
1131120,8,412,12,432
1131121,30,468,21,519
1131122,0,380,17,397
1131123,5,421,24,450
1131124,8,583,18,609
1131125,9,303,12,324
1131126,15,406,21,442
1131127,18,449,9,476
1131128,15,293,8,316
1131129,9,361,6,376
1131130,9,333,15,357
1131131,0,419,22,441
1131132,12,256,21,289
1131133,15,477,19,511
1131134,18,243,25,286
1131135,8,305,7,320
1131136,10,279,9,298
1131137,13,445,11,469
1131138,6,431,12,449
1131139,16,416,9,441
1131140,13,555,7,575
1131141,13,257,21,291
1131142,7,274,9,290
1131143,8,378,6,392
1131144,4,388,19,411
1131145,18,543,30,591
1131146,11,330,7,348
1131147,3,293,6,302
1131148,19,310,12,341
1131149,14,320,39,373
1131150,16,373,15,404
1131151,12,592,27,631
1131152,9,453,17,479
1131153,15,571,21,607
1131154,0,274,5,279
1131155,12,457,15,484
1131156,103,449,29,581
1131157,6,481,7,494
1131158,11,689,12,712
1131201,9,207,0,216
1131202,33,570,38,641
1131203,3,146,26,175
1131204,32,361,32,425
1131205,24,405,33,462
1131206,12,278,15,305
1131207,22,309,14,345
1131208,12,328,31,371
1131209,16,362,35,413
1131210,12,439,33,484
1131211,15,216,23,254
1131212,3,168,21,192
1131213,18,322,15,355
1131214,11,326,17,354
1131215,19,447,13,479
1131216,9,234,12,255
1131217,15,423,18,456
1131218,15,270,14,299
1131219,8,231,17,256
1131220,13,361,27,401
1131221,0,12,0,12
1131222,24,363,14,401
1131223,18,293,5,316
1131224,14,282,9,305
1131225,0,0,0,0
1131226,24,555,23,602
1131227,36,362,11,409
1131228,9,191,24,224
1131229,11,305,14,330
1131230,13,282,9,304
1131231,22,342,0,364
1131232,18,419,33,470
1131233,10,355,17,382
1131301,25,214,27,266
1131302,9,184,27,220
1131303,50,498,44,592
1131304,51,466,62,579
1131305,35,381,24,440
1131306,35,328,33,396
1131307,28,322,25,375
1131308,16,215,9,240
1131309,32,366,20,418
1131310,12,407,53,472
1131311,28,318,24,370
1131312,29,271,21,321
1131313,7,198,22,227
1131314,33,428,18,479
1131315,27,242,30,299
1131316,22,209,16,247
1131317,25,374,39,438
1131318,39,400,61,500
1131319,24,320,21,365
1131320,18,419,27,464
1131321,18,296,15,329
1131322,20,402,5,427
1131323,17,314,47,378
1131324,0,0,0,0
1131325,33,461,64,558
1131326,14,183,6,203
1131327,20,518,25,563
1131328,23,463,4,490
1131329,0,0,0,0
1131330,27,242,12,281
1131331,0,0,0,0
1131332,15,357,38,410
1131333,26,387,34,447
1131334,12,197,19,228
1131335,30,356,30,416
1131336,44,466,49,559
1131337,24,303,9,336
1131338,12,324,20,356
1131339,12,274,19,305
1131340,12,171,9,192
1131341,22,304,22,348
1131342,34,420,39,493
1131343,9,203,15,227
1131344,0,0,0,0
1131345,21,375,21,417
1131346,35,289,26,350
1131347,37,455,48,540
1131348,23,318,18,359
1131349,24,413,9,446
1131350,50,549,40,639
1131351,8,359,3,370
1131352,8,207,9,224
1131401,11,430,3,444
1131402,24,479,30,533
1131403,16,378,5,399
1131404,12,376,16,404
1131405,9,502,14,525
1131406,7,409,16,432
1131407,19,412,20,451
1131408,16,455,16,487
1131409,3,325,4,332
1131410,9,281,15,305
1131411,6,497,33,536
1131412,9,374,18,401
1131413,15,305,15,335
1131414,6,255,11,272
1131415,14,384,42,440
1131416,90,197,0,287
1131417,27,426,24,477
1131418,0,0,0,0
1131419,15,308,16,339
1131420,0,6,0,6
1131421,0,6,0,6
1131422,12,312,17,341
1131423,12,344,6,362
1131501,10,321,12,343
1131502,18,337,12,367
1131503,8,254,0,262
1131504,16,486,21,523
1131505,18,409,25,452
1131506,21,649,18,688
1131507,0,0,0,0
1131508,15,325,3,343
1131509,10,255,17,282
1131510,16,310,9,335
1131511,12,255,18,285
1131512,18,434,22,474
1131513,9,373,70,452
1131514,25,569,47,641
1131515,9,377,43,429
1131516,18,504,40,562
1131517,21,440,15,476
1131518,17,417,31,465
1131519,9,313,42,364
1131520,10,546,71,627
1131521,19,367,12,398
1131522,24,432,37,493
1131523,19,540,28,587
1131524,18,450,16,484
1131525,21,413,12,446
1131526,9,234,6,249
1131527,13,381,3,397
1131528,16,339,23,378
1131529,15,441,15,471
1131530,22,392,7,421
1131531,4,278,7,289
1131532,15,398,3,416
1131533,12,490,9,511
1131534,21,254,15,290
1131535,17,533,31,581
1131536,50,257,7,314
1131537,23,562,31,616
1131538,6,331,0,337
1131539,11,424,0,435
1131540,21,392,0,413
1131541,10,315,16,341
1131542,18,392,32,442
1131543,26,450,13,489
1131544,47,504,25,576
1131545,11,325,27,363
1131546,23,407,31,461
1131601,0,0,0,0
1131602,15,164,33,212
1131603,13,166,27,206
1131604,50,1376,51,1477
1131605,33,488,30,551
1131606,23,385,42,450
1131607,25,316,30,371
1131608,27,295,24,346
1131609,15,225,21,261
1131610,24,399,34,457
1131611,21,314,36,371
1131612,20,275,10,305
1131613,48,388,45,481
1131614,16,251,9,276
1131615,17,335,15,367
1131616,21,240,13,274
1131617,57,415,44,516
1131618,22,286,42,350
1131619,26,258,25,309
1131620,20,284,54,358
1131621,33,239,30,302
1131622,13,318,34,365
1131623,30,556,12,598
1131624,29,329,11,369
1131625,19,263,59,341
1131626,35,335,24,394
1131627,14,234,39,287
1131628,10,231,37,278
1131629,30,262,43,335
1131630,22,369,63,454
1131631,22,291,31,344
1131632,34,442,63,539
1131633,25,320,39,384
1131634,35,457,64,556
1131635,10,157,27,194
1131636,56,374,34,464
1131637,0,0,0,0
1131638,40,399,38,477
1131639,28,414,34,476
1131640,27,473,42,542
1131641,25,342,28,395
1131701,0,3,0,3
1131702,52,452,33,537
1131703,27,426,30,483
1131704,40,843,105,988
1131705,21,278,10,309
1131706,36,384,43,463
1131707,39,480,59,578
1131708,46,350,55,451
1131709,44,427,59,530
1131710,33,426,57,516
1131711,37,500,52,589
1131712,11,334,13,358
1131713,3,6,3,12
1131714,37,337,53,427
1131715,31,405,17,453
1131716,0,0,0,0
1131717,32,591,40,663
1131718,29,379,23,431
1131719,31,466,14,511
1131720,35,518,27,580
1131721,40,466,46,552
1131722,39,562,34,635
1131723,15,219,15,249
1131724,18,257,18,293
1131725,44,321,26,391
1131726,45,510,28,583
1131727,25,262,12,299
1131728,14,354,30,398
1131729,16,278,30,324
1131730,21,409,30,460
1131731,31,434,42,507
1131732,25,323,28,376
1131733,61,458,41,560
1131734,23,423,55,501
1131735,28,602,38,668
1131736,10,343,26,379
1131737,15,384,11,410
1131738,15,408,12,435
1131739,22,502,32,556
1131740,34,518,33,585
1131741,20,594,41,655
1131742,15,515,44,574
1131743,18,647,41,706
1131744,17,441,26,484
1131745,20,731,23,774
1131746,14,476,19,509
1131801,0,15,0,15
1131802,0,0,6,6
1131803,0,0,0,0
1131901,9,311,20,340
1131902,9,327,9,345
1131903,6,330,0,336
1131904,6,202,6,214
1131905,18,369,15,402
1131906,14,302,4,320
1131907,16,314,21,351
1131908,24,386,24,434
1131909,21,485,18,524
1131910,6,6,0,12
1131911,4,0,0,4
1131912,21,279,9,309
1131913,78,596,24,698
1131914,18,562,23,603
1131915,28,383,15,426
1131916,23,400,32,455
1131917,16,484,13,513
1131918,24,412,18,454
1131919,102,194,33,329
1131920,0,27,0,27
1131921,39,588,35,662
1131922,36,518,65,619
1131923,21,400,18,439
1131924,20,334,26,380
1131925,17,339,24,380
1131926,3,288,9,300
1131927,9,312,12,333
1131928,33,582,61,676
1131929,29,487,26,542
1131930,24,282,15,321
1131931,19,620,18,657
1131932,285,370,31,686
1131933,17,350,10,377
1131934,28,383,11,422
1131935,15,513,22,550
1131936,4,303,18,325
1131937,9,568,30,607
1131938,11,332,15,358
1131939,12,368,21,401
1131940,14,352,36,402
1131941,15,394,37,446
1131942,15,332,15,362
1131943,6,263,25,294
1131944,15,274,13,302
1131945,9,315,15,339
1131946,34,466,24,524
1131947,9,307,9,325
1131948,14,479,37,530
1132001,0,6,3,9
1132002,0,5,0,5
1132003,0,0,0,0
1132101,18,756,20,794
1132102,3,213,24,240
1132103,17,358,0,375
1132104,28,472,8,508
1132105,18,355,21,394
1132106,21,475,27,523
1132107,24,670,39,733
1132108,14,435,13,462
1132109,10,374,30,414
1132110,8,289,11,308
1132111,15,577,61,653
1132112,17,393,32,442
1132113,20,408,14,442
1132114,15,429,41,485
1132115,172,222,32,426
1132116,0,321,72,393
1132117,5,185,31,221
1132118,18,315,46,379
1132119,13,630,32,675
1132120,0,17,0,17
1132121,0,0,0,0
1132122,0,0,0,0
1132123,0,3,0,3
1132201,15,427,27,469
1132202,12,299,22,333
1132203,27,416,13,456
1132204,9,282,21,312
1132205,14,331,38,383
1132206,21,272,30,323
1132207,15,189,21,225
1132208,8,302,15,325
1132209,22,503,48,573
1132210,20,324,24,368
1132211,33,452,23,508
1132212,21,244,15,280
1132213,35,362,15,412
1132214,15,199,20,234
1132215,18,519,17,554
1132216,9,650,47,706
1132217,0,0,0,0
1132218,26,462,24,512
1132219,9,1407,120,1536
1132220,43,142,22,207
1132221,13,488,68,569
1132222,12,270,24,306
1132223,5,356,25,386
1132224,57,299,54,410
1132225,9,224,6,239
1132226,15,235,9,259
1132227,37,570,30,637
1132228,21,316,12,349
1132229,8,407,7,422
1132230,9,261,32,302
1132231,16,448,49,513
1132232,47,345,55,447
1132233,16,330,48,394
1132234,22,464,57,543
1132235,18,436,43,497
1132236,33,448,28,509
1132237,22,392,15,429
1132238,17,396,33,446
1132239,21,439,33,493
1132240,25,404,42,471
1132241,33,359,65,457
1132242,12,369,47,428
1132243,18,209,24,251
1132244,21,427,8,456
1132245,11,272,15,298
1132246,4,282,10,296
1132247,16,300,24,340
1132248,0,0,0,0
1132301,18,307,9,334
1132302,18,239,3,260
1132303,31,399,28,458
1132304,9,329,8,346
1132305,14,455,66,535
1132306,84,371,44,499
1132307,11,210,3,224
1132308,102,268,71,441
1132309,17,399,33,449
1132310,15,356,27,398
1132311,15,348,8,371
1132312,15,315,7,337
1132313,12,398,15,425
1132314,9,397,15,421
1132315,20,329,15,364
1132316,9,330,16,355
1132317,35,447,27,509
1132318,15,214,18,247
1132319,25,290,7,322
1132320,25,433,26,484
1132321,0,0,0,0
1132322,18,405,16,439
1132323,18,342,16,376
1132324,0,0,0,0
1132325,21,397,21,439
1132326,11,309,0,320
1132327,19,498,21,538
1132328,7,409,34,450
1132329,9,218,13,240
1132401,0,3,0,3
1132501,0,4,0,4
1132601,5,300,32,337
1132602,15,367,40,422
1132603,20,208,11,239
1132604,32,334,18,384
1132605,24,366,36,426
1132606,14,478,31,523
1132607,20,513,63,596
1132608,24,405,32,461
1132609,24,391,52,467
1132610,12,437,30,479
1132611,35,533,41,609
1132612,32,305,39,376
1132613,23,341,13,377
1132614,17,292,36,345
1132615,76,337,24,437
1132616,21,421,38,480
1132617,12,301,31,344
1132618,60,349,16,425
1132619,35,386,19,440
1132620,41,470,41,552
1132621,18,252,16,286
1132622,33,453,12,498
1132623,12,664,24,700
1132624,10,309,33,352
1132625,18,338,19,375
1132626,19,231,21,271
1132627,22,338,44,404
1132628,18,392,43,453
1132629,18,419,45,482
1132630,17,382,41,440
1132631,4,263,27,294
1132632,21,433,9,463
1132633,14,410,30,454
1132634,8,201,3,212
1132635,8,238,6,252
1132636,26,248,9,283
1132637,17,294,12,323
1132638,13,347,35,395
1132639,9,254,18,281
1132640,26,299,19,344
1132641,21,146,18,185
1132642,14,233,9,256
1132643,31,358,19,408
1132644,22,399,24,445
1132645,28,288,14,330
1132646,7,173,31,211
1132647,27,453,36,516
1132648,19,472,36,527
1132649,108,297,13,418
1132650,156,224,6,386
1132651,25,514,26,565
1132652,28,464,54,546
1132653,17,476,37,530
1132654,18,230,16,264
1132655,7,290,47,344
1132656,19,361,36,416
1132657,11,352,17,380
1132658,0,28,0,28
1132659,23,351,23,397
1132660,10,234,25,269
1132661,28,349,6,383
1132662,7,472,21,500
1132701,15,333,16,364
1132702,0,347,29,376
1132703,11,318,32,361
1132704,14,406,16,436
1132705,9,349,12,370
1132706,35,523,33,591
1132707,5,445,42,492
1132708,8,467,48,523
1132709,9,413,46,468
1132710,12,370,21,403
1132711,12,465,37,514
1132712,8,207,20,235
1132713,18,448,21,487
1132714,10,427,18,455
1132715,0,264,15,279
1132716,12,390,12,414
1132717,6,170,18,194
1132718,18,457,54,529
1132719,10,325,54,389
1132720,9,258,20,287
1132721,7,300,31,338
1132722,9,271,16,296
1132723,18,355,13,386
1132724,3,303,0,306
1132725,72,478,27,577
1132726,15,200,12,227
1132727,14,201,10,225
1132728,24,271,24,319
1132729,3,387,31,421
1132730,0,264,28,292
1132731,0,333,27,360
1132732,0,398,15,413
1132733,13,389,40,442
1132734,11,346,32,389
1132735,9,270,3,282
1132736,15,240,24,279
1132737,12,430,23,465
1132738,12,440,48,500
1132739,3,351,45,399
1132740,9,266,41,316
1132741,6,192,16,214
1132742,15,373,9,397
1132743,6,326,12,344
1132744,6,203,23,232
1132745,6,267,76,349
1132746,12,226,15,253
1132747,6,282,132,420
1132748,6,301,30,337
1132749,8,397,46,451
1132750,6,370,23,399
1132801,23,394,49,466
1132802,16,350,45,411
1132803,12,176,30,218
1132804,3,207,27,237
1132805,3,17,24,44
1132806,16,272,18,306
1132807,21,472,56,549
1132808,11,287,24,322
1132809,12,188,10,210
1132810,13,479,34,526
1132811,18,420,46,484
1132812,12,320,18,350
1132813,0,12,3,15
1132814,22,286,18,326
1132815,0,259,27,286
1132816,0,4,0,4
1132817,36,417,68,521
1132818,4,226,30,260
1132819,12,278,23,313
1132820,3,364,26,393
1132821,11,465,50,526
1132822,21,379,27,427
1132901,3,301,32,336
1132902,11,0,0,11
1132903,14,449,130,593
1132904,0,256,22,278
1132905,9,319,44,372
1132906,9,218,45,272
1132907,6,305,76,387
1132908,17,253,63,333
1132909,6,591,117,714
1132910,3,329,67,399
1132911,0,164,42,206
1132912,0,299,55,354
1132913,6,371,0,377
1132914,6,356,18,380
1132915,0,112,59,171
1132916,0,198,28,226
1132917,25,335,49,409
1132918,3,282,25,310
1132919,6,397,57,460
1132920,7,259,42,308
1132921,6,443,73,522
1132922,12,374,37,423
1132923,0,229,58,287
1132924,3,333,34,370
1132925,6,206,40,252
1132926,10,402,75,487
1132927,6,445,71,522
1132928,3,247,47,297
1133001,3,325,15,343
1133002,12,745,13,770
1133003,33,404,31,468
1133004,11,426,12,449
1133005,0,219,10,229
1133006,4,383,33,420
1133007,9,335,39,383
1133008,20,457,50,527
1133009,0,409,97,506
1133010,12,486,7,505
1133011,12,439,46,497
1133012,14,653,61,728
1133013,3,280,15,298
1133014,0,4,0,4
1133015,6,356,15,377
1133016,4,515,36,555
1133017,3,302,3,308
1133018,4,28,0,32
1133019,0,596,26,622
1133020,0,0,0,0
1133021,0,273,6,279
1133022,6,247,21,274
1133023,0,244,31,275
1133024,6,693,28,727
1133025,18,629,20,667
1133026,11,461,12,484
1133027,3,377,18,398
1133028,6,526,18,550
1133029,3,400,43,446
1133030,13,442,32,487
1133031,3,640,21,664
1133032,3,593,19,615
1133101,0,0,0,0
1133102,8,242,35,285
1133103,3,416,42,461
1133104,7,939,128,1074
1133105,3,309,28,340
1133106,26,262,70,358
1133107,0,236,61,297
1133108,42,277,57,376
1133109,0,292,44,336
1133110,0,228,12,240
1133111,15,410,40,465
1133112,6,273,15,294
1133113,6,353,34,393
1133114,4,347,37,388
1133115,0,338,63,401
1133116,20,376,12,408
1133117,13,462,60,535
1133118,9,438,25,472
1133119,9,381,60,450
1133120,23,393,35,451
1133121,0,366,16,382
1133122,3,248,30,281
1133123,8,374,42,424
1133124,3,527,29,559
1133125,3,295,9,307
1133126,9,497,42,548
1133127,13,369,62,444
1133128,0,0,0,0
1133129,6,203,29,238
1133130,53,426,69,548
1133131,71,412,30,513
1133132,28,348,42,418
1133133,16,407,79,502
1133134,31,328,64,423
1133135,5,342,30,377
1133136,12,357,25,394
1133137,6,251,64,321
1133138,0,294,17,311
1133139,0,373,23,396
1133140,6,339,27,372
1133141,0,338,41,379
1133142,13,363,21,397
1133201,4,352,68,424
1133202,21,973,164,1158
1133203,0,0,0,0
1133204,3,453,29,485
1133205,9,384,51,444
1133206,6,514,32,552
1133207,3,304,18,325
1133208,8,452,22,482
1133209,12,341,35,388
1133210,0,248,21,269
1133211,12,290,41,343
1133212,3,360,17,380
1133213,3,311,14,328
1133214,0,288,175,463
1133215,12,251,30,293
1133216,7,297,34,338
1133217,4,354,24,382
1133218,7,258,30,295
1133219,9,336,12,357
1133220,15,404,37,456
1133221,12,291,25,328
1133222,19,436,45,500
1133223,8,436,76,520
1133224,16,473,64,553
1133225,3,287,15,305
1133226,11,433,40,484
1133227,9,434,73,516
1133228,19,327,31,377
1133229,8,358,12,378
1133230,6,374,57,437
1133231,12,319,4,335
1133232,3,409,51,463
1133233,6,235,27,268
1133234,15,483,32,530
1133235,6,374,38,418
1133236,15,415,58,488
1133237,3,290,40,333
1133238,6,328,16,350
1133239,6,308,39,353
1133240,4,597,46,647
1133241,6,317,27,350
1133242,3,288,42,333
1133243,9,423,12,444
1133244,6,302,38,346
1133245,14,422,29,465
1133246,3,241,13,257
1133247,9,384,16,409
1133248,6,382,35,423
1133249,6,555,44,605
1133250,4,364,44,412
1133251,6,322,36,364
1133252,28,307,53,388
1133301,0,88,11,99
1133302,0,281,22,303
1133303,3,181,45,229
1133304,0,186,68,254
1133305,4,487,141,632
1133306,0,450,116,566
1133307,7,412,122,541
1133308,9,266,56,331
1133309,6,166,63,235
1133310,0,416,97,513
1133311,15,252,89,356
1133312,7,279,15,301
1133313,9,418,82,509
1133314,8,459,35,502
1133315,3,201,20,224
1133316,0,188,32,220
1133317,0,353,44,397
1133318,0,310,19,329
1133319,3,305,53,361
1133320,3,418,124,545
1133321,37,185,94,316
1133322,5,313,52,370
1133323,46,251,57,354
1133324,29,291,58,378
1133325,9,321,63,393
1133326,12,228,63,303
1133327,13,96,33,142
1133328,20,146,56,222
1133329,14,430,15,459
1133330,0,268,10,278
1133331,6,415,35,456
1133332,0,163,19,182
1133333,3,327,92,422
1133334,9,335,52,396
1133335,3,175,31,209
1133336,9,268,109,386
1133337,78,125,17,220
1133338,3,419,37,459
1133339,6,253,18,277
1133340,3,327,70,400
1133341,7,316,62,385
1133342,3,342,55,400
1133343,7,394,36,437
1133344,3,234,41,278
1133345,9,540,40,589
1133346,9,296,101,406
1133347,25,395,204,624
1133348,6,396,95,497
1133349,9,311,15,335
1133401,3,158,13,174
1133402,6,496,90,592
1133403,3,526,96,625
1133404,9,298,37,344
1133405,0,285,59,344
1133406,3,356,89,448
1133407,21,723,104,848
1133408,6,368,88,462
1133409,6,346,45,397
1133410,9,411,50,470
1133411,6,361,29,396
1133412,34,686,46,766
1133413,20,339,40,399
1133414,0,0,0,0
1133415,18,924,86,1028
1133416,7,423,33,463
1133417,10,597,56,663
1133418,6,657,38,701
1133419,3,328,34,365
1133420,0,117,9,126
1133421,16,416,19,451
1133422,3,310,54,367
1133423,9,368,36,413
1133424,3,438,157,598
1133425,15,290,90,395
1133426,0,690,180,870
1133427,6,513,122,641
1133428,3,522,100,625
1133429,15,268,47,330
1133430,17,446,78,541
1133431,3,481,58,542
1133432,5,416,104,525
1133433,3,173,15,191
1133434,7,559,82,648
1133435,10,454,396,860
1133436,0,319,26,345
1133437,7,104,7,118
1133438,7,377,197,581
1133439,6,65,18,89
1133501,18,321,54,393
1133502,15,380,91,486
1133503,6,610,34,650
1133504,0,189,24,213
1133505,9,465,27,501
1133506,8,336,30,374
1133507,7,387,76,470
1133508,0,0,0,0
1133509,0,234,18,252
1133510,9,408,48,465
1133511,3,242,21,266
1133512,0,111,70,181
1133513,6,491,62,559
1133514,0,389,61,450
1133515,10,253,37,300
1133516,3,478,22,503
1133517,9,267,36,312
1133518,0,433,101,534
1133519,9,322,54,385
1133520,0,127,12,139
1133521,20,394,95,509
1133522,0,305,61,366
1133523,6,320,45,371
1133524,0,0,0,0
1133525,8,312,67,387
1133526,6,311,51,368
1133527,132,429,90,651
1133528,7,237,66,310
1133529,0,212,27,239
1133530,21,206,43,270
1133531,125,443,66,634
1133532,7,465,97,569
1133533,6,398,61,465
1133534,9,371,170,550
1133535,3,673,77,753
1133536,10,376,43,429
1133537,9,308,52,369
1133538,52,224,135,411
1133539,10,253,43,306
1133540,14,302,23,339
1133541,22,316,17,355
1133542,25,427,21,473
1133601,0,0,0,0
1133602,9,317,38,364
1133603,18,335,34,387
1133604,19,597,41,657
1133605,0,382,37,419
1133606,57,420,37,514
1133607,7,424,39,470
1133608,0,399,29,428
1133609,121,451,137,709
1133610,9,371,40,420
1133611,6,273,74,353
1133612,7,309,78,394
1133613,140,301,91,532
1133614,0,365,30,395
1133615,15,283,21,319
1133616,12,513,41,566
1133617,11,351,72,434
1133618,6,332,105,443
1133619,17,344,83,444
1133620,0,372,151,523
1133621,0,522,40,562
1133622,40,294,98,432
1133623,0,202,42,244
1133624,7,184,18,209
1133625,3,421,77,501
1133626,6,323,29,358
1133627,0,470,330,800
1133628,9,500,37,546
1133629,4,309,10,323
1133630,3,330,55,388
1133631,3,284,14,301
1133632,4,277,19,300
1133633,6,327,38,371
1133634,3,374,99,476
1133635,0,224,27,251
1133636,22,436,34,492
1133701,0,413,98,511
1133702,3,105,28,136
1133703,15,953,180,1148
1133704,9,126,99,234
1133705,3,329,130,462
1133706,0,423,63,486
1133707,3,483,329,815
1133708,3,275,38,316
1133709,0,687,237,924
1133710,0,455,55,510
1133711,12,679,106,797
1133712,15,1612,331,1958
1133713,0,0,0,0
1133714,6,496,103,605
1133715,21,928,82,1031
1133716,3,590,82,675
1133717,6,336,121,463
1133718,3,449,251,703
1133719,17,546,109,672
1133720,0,3,3,6
1133721,6,1267,159,1432
1133722,9,284,43,336
1133723,6,214,27,247
1133724,11,241,73,325
1133725,7,169,29,205
1133726,26,208,95,329
1133727,10,64,36,110
1133728,0,55,13,68
1133729,3,189,102,294
1133730,0,55,19,74
1133731,0,0,0,0
1133732,0,0,0,0
1133733,3,279,58,340
1133734,8,372,121,501
1133735,0,199,63,262
1133736,0,371,95,466
1133737,0,598,166,764
1133738,16,741,119,876
1133739,0,0,0,0
1133740,0,165,40,205
1133741,0,0,0,0
1133742,12,595,121,728
1133743,3,230,49,282
1133744,6,267,90,363
1133745,0,0,0,0
1133746,0,203,74,277
1133747,9,401,84,494
1133748,3,149,93,245
1133749,0,285,200,485
1133750,0,0,0,0
1133751,3,327,71,401
1133752,22,132,44,198
1133801,40,193,42,275
1133802,111,334,138,583
1133803,3,492,29,524
1133804,36,361,83,480
1133805,36,246,71,353
1133806,28,131,23,182
1133807,6,840,112,958
1133808,3,291,33,327
1133809,3,420,57,480
1133810,0,243,18,261
1133811,12,436,56,504
1133812,6,92,20,118
1133813,3,356,53,412
1133814,9,430,63,502
1133815,0,245,4,249
1133816,6,290,46,342
1133817,4,489,71,564
1133818,6,412,52,470
1133819,0,3,0,3
1133820,21,1031,115,1167
1133821,13,392,27,432
1133822,0,527,122,649
1133823,3,885,100,988
1133824,35,440,20,495
1133825,24,1582,329,1935
1133826,38,558,22,618
1133827,37,495,57,589
1133828,3,572,127,702
1133829,9,587,106,702
1133830,6,807,103,916
1133831,0,283,77,360
1133832,3,224,34,261
1133833,0,269,45,314
1133834,0,232,39,271
1133835,35,386,55,476
1133836,14,204,29,247
1133837,42,369,46,457
1133838,72,291,126,489
1133839,85,394,118,597
1133840,27,199,48,274
1133841,48,382,132,562
1133901,12,474,17,503
1133902,13,329,7,349
1133903,0,242,54,296
1133904,14,453,69,536
1133905,7,428,24,459
1133906,6,356,21,383
1133907,6,307,24,337
1133908,6,361,48,415
1133909,0,0,0,0
1133910,12,393,50,455
1133911,0,471,83,554
1133912,9,378,127,514
1133913,7,292,20,319
1133914,6,276,70,352
1133915,6,286,46,338
1133916,0,0,0,0
1133917,9,294,33,336
1133918,9,213,15,237
1133919,6,341,54,401
1133920,4,204,19,227
1133921,8,352,21,381
1133922,18,370,55,443
1133923,35,525,46,606
1133924,3,289,24,316
1133925,6,209,41,256
1133926,7,263,28,298
1133927,9,382,56,447
1133928,6,232,45,283
1133929,0,248,126,374
1133930,8,275,74,357
1133931,0,184,27,211
1133932,6,277,21,304
1133933,17,464,73,554
1133934,18,488,97,603
1133935,23,470,113,606
1133936,16,390,46,452
1133937,10,347,32,389
1133938,18,343,60,421
1133939,8,366,46,420
1133940,15,498,59,572
1133941,3,231,47,281
1133942,5,307,10,322
1133943,12,389,67,468
1133944,12,391,115,518
1133945,6,293,140,439
1133946,6,182,48,236
1133947,6,291,31,328
1134001,10,247,59,316
1134002,0,254,15,269
1134003,13,441,115,569
1134004,6,390,56,452
1134005,5,477,43,525
1134006,7,346,63,416
1134007,10,414,55,479
1134008,4,488,59,551
1134009,6,325,80,411
1134010,9,379,43,431
1134011,27,497,119,643
1134012,9,470,104,583
1134013,8,495,63,566
1134014,13,472,73,558
1134015,9,379,102,490
1134016,3,245,49,297
1134017,7,379,74,460
1134018,21,518,92,631
1134019,7,194,47,248
1134020,3,235,22,260
1134021,3,350,43,396
1134022,4,297,42,343
1134023,8,266,16,290
1134024,15,338,61,414
1134025,13,448,68,529
1134026,12,420,97,529
1134027,12,394,9,415
1134028,6,289,40,335
1134029,7,488,30,525
1134030,6,529,51,586
1134031,8,531,48,587
1134032,4,335,51,390
1134033,13,535,80,628
1134034,0,0,0,0
1134035,0,101,58,159
1134036,9,301,81,391
1134037,6,209,26,241
1134038,0,353,30,383
1134039,3,428,46,477
1134040,9,295,15,319
1134041,3,189,14,206
1134042,16,553,64,633
1134043,19,473,23,515
1134044,9,245,4,258
1134045,7,200,15,222
1134046,0,0,0,0
1134047,5,374,31,410
1134101,4,243,15,262
1134102,61,196,31,288
1134103,6,525,63,594
1134104,8,289,41,338
1134105,6,184,91,281
1134106,12,268,86,366
1134107,11,364,26,401
1134108,16,420,60,496
1134109,12,346,92,450
1134110,4,371,60,435
