region_id,Persons_Total_Has_need_for_assistance,Persons_Total_Does_not_have_need_for_assistance,Persons_Total_Need_for_assistance_not_stated,Persons_Total_Total
2134110,39,418,16,473
2134111,7,267,14,288
2134112,21,338,6,365
2134113,21,538,27,586
2134114,12,366,15,393
2134115,18,217,9,244
2134116,18,519,37,574
2134117,40,604,22,666
2134118,24,480,34,538
2134119,29,525,27,581
2134120,22,397,23,442
2134121,27,541,12,580
2134122,28,597,50,675
2134123,0,0,0,0
2134124,13,319,9,341
2134125,31,177,21,229
2134126,30,297,12,339
2134127,9,254,15,278
2134128,24,465,36,525
2134129,0,4,0,4
2134130,0,0,0,0
2134201,15,258,17,290
2134202,18,372,13,403
2134203,23,332,3,358
2134204,29,430,12,471
2134205,33,467,44,544
2134206,16,607,22,645
2134207,15,281,15,311
2134208,0,0,0,0
2134209,0,0,0,0
2134210,9,269,6,284
2134211,11,301,22,334
2134212,40,184,12,236
2134213,14,355,28,397
2134214,21,258,12,291
2134215,37,478,49,564
2134216,9,284,11,304
2134217,17,268,12,297
2134218,14,516,40,570
2134219,13,410,38,461
2134220,17,544,19,580
2134221,19,451,37,507
2134222,10,476,29,515
2134223,12,489,35,536
2134224,15,372,19,406
2134225,21,387,17,425
2134226,40,481,25,546
2134227,24,314,27,365
2134228,14,366,26,406
2134229,25,457,34,516
2134230,16,240,32,288
2134231,22,308,59,389
2134232,18,204,27,249
2134233,12,214,15,241
2134234,16,433,33,482
2134235,89,359,34,482
2134236,18,313,24,355
2134237,18,360,31,409
2134238,15,313,14,342
2134239,12,284,12,308
2134240,18,270,3,291
2134241,22,485,9,516
2134242,22,347,6,375
2134243,18,360,18,396
2134244,26,420,9,455
2134245,22,511,11,544
2134246,4,270,10,284
2134247,87,314,21,422
2134248,15,295,25,335
2134301,15,225,37,277
2134302,22,386,18,426
2134303,0,3,0,3
2134304,29,432,52,513
2134305,31,435,27,493
2134306,34,527,27,588
2134307,40,338,22,400
2134308,6,26,12,44
2134309,0,0,0,0
2134310,37,395,47,479
2134311,16,250,31,297
2134312,52,606,53,711
2134313,25,289,9,323
2134314,23,300,28,351
2134315,46,388,55,489
2134316,21,296,29,346
2134317,35,321,102,458
2134318,44,450,32,526
2134319,27,333,7,367
2134320,31,286,67,384
2134321,24,358,23,405
2134322,24,394,39,457
2134323,24,363,32,419
2134324,54,597,56,707
2134325,37,456,40,533
2134326,40,472,29,541
2134327,72,328,57,457
2134328,33,310,11,354
2134329,18,250,7,275
2134330,61,475,45,581
2134331,159,150,27,336
2134332,25,386,67,478
2134401,13,264,21,298
2134402,46,355,21,422
2134403,22,456,25,503
2134404,8,319,22,349
2134405,26,490,19,535
2134406,15,410,23,448
2134407,24,424,11,459
2134408,18,319,23,360
2134409,15,404,14,433
2134410,19,421,33,473
2134411,27,433,33,493
2134412,24,450,32,506
2134413,0,0,0,0
2134414,0,0,0,0
2134415,22,352,16,390
2134416,27,276,18,321
2134417,13,286,16,315
2134418,12,216,7,235
2134419,12,370,33,415
2134420,9,343,18,370
2134421,11,365,25,401
2134422,12,453,31,496
2134423,12,355,32,399
2134424,0,0,0,0
2134425,22,474,39,535
2134426,15,371,30,416
2134427,6,363,9,378
2134428,19,333,9,361
2134429,18,403,32,453
2134430,19,533,21,573
2134431,16,511,31,558
2134432,14,219,9,242
2134433,3,195,30,228
2134434,11,397,19,427
2134435,0,285,19,304
2134436,3,291,20,314
2134437,15,464,24,503
2134438,58,222,12,292
2134439,15,562,39,616
2134440,10,496,36,542
2134441,13,215,4,232
2134442,25,529,33,587
2134501,24,266,3,293
2134502,13,248,21,282
2134503,18,387,27,432
2134504,9,305,30,344
2134505,7,319,9,335
2134506,12,389,14,415
2134507,15,405,25,445
2134508,6,311,31,348
2134509,6,331,7,344
2134510,4,239,10,253
2134511,20,634,30,684
2134512,6,285,15,306
2134513,8,450,29,487
2134601,24,397,23,444
2134602,21,298,6,325
2134603,23,445,18,486
2134604,30,486,57,573
2134605,22,426,59,507
2134606,24,366,16,406
2134607,25,314,4,343
2134608,13,232,7,252
2134609,27,584,29,640
2134610,15,365,15,395
2134611,10,416,13,439
2134612,14,339,18,371
2134613,16,564,13,593
2134614,19,406,5,430
2134615,33,259,3,295
2134616,9,366,7,382
2134617,22,500,33,555
2134618,16,382,22,420
2134619,19,465,15,499
2134620,6,426,3,435
2134621,9,375,25,409
2134622,17,516,46,579
2134623,13,386,11,410
2134624,21,554,16,591
2134625,15,446,14,475
2134626,81,277,18,376
2134627,14,371,6,391
2134628,7,375,8,390
2134629,0,23,6,29
2134630,29,557,22,608
2134631,3,250,19,272
2134632,18,621,24,663
2134633,3,235,12,250
2134634,0,251,4,255
2134635,3,238,6,247
2134701,11,328,9,348
2134702,28,528,64,620
2134703,15,313,55,383
2134704,12,245,26,283
2134705,8,252,27,287
2134706,13,283,55,351
2134707,30,210,28,268
2134708,27,298,30,355
2134709,27,346,52,425
2134710,25,259,110,394
2134711,49,532,54,635
2134712,23,281,33,337
2134713,18,260,12,290
2134714,22,430,23,475
2134715,26,214,18,258
2134716,87,1162,312,1561
2134717,11,370,6,387
2134718,17,196,33,246
2134719,21,276,16,313
2134720,44,532,37,613
2134721,35,377,21,433
2134722,15,294,16,325
2134723,9,357,40,406
2134724,21,427,28,476
2134725,20,304,24,348
2134726,12,280,12,304
2134727,26,372,27,425
2134728,20,317,31,368
2134729,37,559,43,639
2134730,23,323,22,368
2134731,13,337,42,392
2134732,25,369,32,426
2134733,37,289,29,355
2134734,30,377,47,454
2134735,19,373,109,501
2134736,21,198,61,280
2134737,32,515,60,607
2134801,21,212,126,359
2134802,27,461,51,539
2134803,17,484,65,566
2134804,62,379,94,535
2134805,4,303,79,386
2134806,6,410,101,517
2134807,20,301,39,360
2134808,13,638,130,781
2134809,12,538,81,631
2134810,11,227,17,255
2134811,62,275,105,442
2134812,30,443,83,556
2134813,36,311,51,398
2134814,21,391,83,495
2134815,26,418,43,487
2134816,8,285,21,314
2134817,15,298,43,356
2134818,18,275,48,341
2134819,23,502,52,577
2134820,17,227,33,277
2134821,15,494,24,533
2134822,17,360,43,420
2134823,15,226,25,266
2134824,30,331,40,401
2134825,24,258,15,297
2134826,12,396,43,451
2134827,15,349,98,462
2134828,142,596,64,802
2134829,0,0,0,0
2134830,18,363,31,412
2134901,22,1486,54,1562
2134902,26,341,27,394
2134903,29,366,46,441
2134904,16,380,15,411
2134905,0,211,31,242
2134906,23,476,39,538
2134907,3,358,36,397
2134908,9,287,9,305
2134909,3,319,12,334
2134910,3,339,20,362
2134911,6,226,21,253
2134912,6,289,48,343
2134913,25,491,28,544
2134914,20,308,18,346
2134915,10,579,45,634
2134916,11,344,27,382
2134917,7,305,12,324
2134918,3,546,23,572
2134919,18,391,25,434
2134920,3,321,29,353
2134921,0,285,52,337
2134922,0,254,60,314
2134923,9,326,10,345
2135001,14,352,6,372
2135002,18,362,12,392
2135003,19,442,28,489
2135004,16,316,27,359
2135005,8,412,13,433
2135006,12,400,9,421
2135007,18,385,45,448
2135008,13,400,36,449
2135009,21,422,52,495
2135010,20,384,34,438
2135011,17,351,30,398
2135012,15,409,46,470
2135013,27,410,22,459
2135014,9,488,47,544
2135015,13,271,11,295
2135016,7,410,10,427
2135017,15,355,11,381
2135018,31,636,56,723
2135019,9,340,15,364
2135101,22,287,18,327
2135102,22,397,16,435
2135103,19,349,31,399
2135104,29,364,16,409
2135105,25,417,25,467
2135106,17,344,18,379
2135107,21,413,49,483
2135108,17,316,58,391
2135109,32,360,51,443
2135110,25,472,36,533
2135111,0,4,3,7
2135112,8,283,46,337
2135113,17,478,46,541
2135114,3,6,0,9
2135115,15,335,12,362
2135116,26,341,27,394
2135117,18,298,41,357
2135118,38,458,31,527
2135119,9,369,24,402
2135120,24,336,56,416
2135121,12,325,9,346
2135122,33,415,34,482
2135123,0,19,3,22
2135124,12,293,6,311
2135125,22,395,25,442
2135126,20,360,23,403
2135127,3,252,10,265
2135128,19,327,0,346
2135201,17,435,18,470
2135202,24,416,21,461
2135203,12,425,33,470
2135204,98,262,4,364
2135205,25,363,11,399
2135206,42,551,30,623
2135207,29,565,35,629
2135208,11,491,33,535
2135209,18,409,18,445
2135210,7,406,29,442
2135211,15,341,9,365
2135212,16,517,53,586
2135213,12,372,25,409
2135214,15,290,11,316
2135215,17,353,12,382
2135216,14,510,21,545
2135217,20,394,17,431
2135218,18,482,19,519
2135219,22,490,65,577
2135220,6,220,18,244
2135221,6,397,18,421
2135222,15,450,25,490
2135223,22,393,12,427
2135224,17,555,31,603
2135225,10,295,11,316
2135226,20,504,45,569
2135227,0,0,0,0
2135228,19,387,12,418
2135229,13,417,31,461
2135230,30,485,27,542
2135231,16,276,10,302
2135232,0,0,0,0
2135301,15,244,20,279
2135302,59,403,28,490
2135303,27,617,28,672
2135304,13,339,9,361
2135305,15,251,6,272
2135306,27,307,12,346
2135307,9,526,30,565
2135308,4,242,15,261
2135309,15,362,23,400
2135310,20,351,31,402
2135311,14,343,9,366
2135312,25,416,26,467
2135313,30,301,11,342
2135314,37,413,22,472
2135315,10,268,28,306
2135316,20,691,15,726
2135317,5,373,14,392
2135318,15,311,29,355
2135319,16,390,6,412
2135320,9,402,21,432
2135321,17,675,39,731
2135322,24,348,14,386
2135323,22,315,24,361
2135324,16,411,21,448
2135325,33,319,29,381
2135326,11,505,21,537
2135327,35,677,15,727
2135328,48,342,27,417
2135329,22,714,40,776
2135330,18,483,21,522
2135331,12,313,11,336
2135332,22,287,17,326
2135333,24,339,11,374
2135334,17,287,22,326
2135335,26,405,16,447
2135336,30,290,33,353
2135337,15,396,17,428
2135338,16,402,12,430
2135339,18,502,9,529
2135401,0,0,0,0
2135402,63,2412,155,2630
2135403,11,307,9,327
2135404,9,289,12,310
2135405,22,426,4,452
2135406,10,328,19,357
2135407,16,380,24,420
2135408,151,370,24,545
2135409,18,460,32,510
2135410,16,333,15,364
2135411,9,211,9,229
2135412,12,373,18,403
2135413,13,374,14,401
2135414,10,210,16,236
2135415,15,216,6,237
2135416,9,416,6,431
2135417,3,258,15,276
2135418,6,179,0,185
2135419,9,553,25,587
2135420,36,1458,55,1549
2135421,13,575,24,612
2135422,26,501,10,537
2135423,19,503,14,536
2135424,19,511,11,541
2135425,6,303,12,321
2135426,12,425,24,461
2135427,9,340,9,358
2135428,15,407,39,461
2135429,18,313,7,338
2135430,10,272,4,286
2135431,15,487,22,524
2135432,9,508,27,544
2135433,16,483,22,521
2135434,9,355,19,383
2135435,12,553,20,585
2135436,3,304,15,322
2135437,21,323,12,356
2135438,9,214,0,223
2135439,39,2654,161,2854
2135440,18,927,73,1018
2135441,25,560,15,600
2135442,6,238,6,250
2135443,9,352,3,364
2135444,21,395,18,434
2135445,21,744,54,819
2135446,9,313,14,336
2135447,9,421,12,442
2135448,6,190,12,208
2135449,9,335,30,374
2135501,9,195,12,216
2135502,13,435,6,454
2135503,15,311,24,350
2135504,19,420,3,442
2135505,12,378,18,408
2135506,14,467,15,496
2135507,7,308,12,327
2135508,12,378,6,396
2135509,6,496,22,524
2135510,10,386,10,406
2135511,25,634,49,708
2135512,14,566,50,630
2135513,22,626,26,674
2135514,6,327,19,352
2135515,3,310,16,329
2135516,21,339,16,376
2135517,7,295,21,323
2135518,12,388,7,407
2135519,10,312,6,328
2135520,28,423,25,476
2135521,20,594,15,629
2135522,3,390,22,415
2135523,7,352,9,368
2135524,6,278,20,304
2135525,10,374,24,408
2135526,20,453,41,514
2135527,17,385,37,439
2135528,9,357,13,379
2135529,13,364,12,389
2135530,18,437,9,464
2135531,10,281,3,294
2135532,15,176,15,206
2135533,6,186,18,210
2135534,15,299,11,325
2135535,13,279,27,319
2135536,6,562,18,586
2135537,12,402,34,448
2135538,12,235,3,250
2135601,12,241,15,268
2135602,12,366,21,399
2135603,24,170,9,203
2135604,17,692,71,780
2135605,17,408,28,453
2135606,43,1154,122,1319
2135607,33,789,43,865
2135608,28,303,18,349
2135609,39,313,13,365
2135610,29,479,34,542
2135611,20,308,25,353
2135612,55,488,39,582
2135613,33,371,9,413
2135614,37,448,24,509
2135615,35,490,27,552
2135616,21,246,6,273
2135617,24,485,16,525
2135618,10,389,18,417
2135619,15,424,25,464
2135620,32,274,28,334
2135621,50,519,31,600
2135622,56,211,18,285
2135623,44,351,16,411
2135624,35,568,38,641
2135625,61,336,16,413
2135626,8,289,13,310
2135627,27,508,21,556
2135628,22,457,19,498
2135629,47,483,24,554
2135630,21,186,9,216
2135631,15,432,53,500
2135632,27,416,59,502
2135633,32,458,56,546
2135634,18,551,33,602
2135635,21,456,18,495
2135636,19,589,33,641
2135701,30,503,16,549
2135702,4,341,49,394
2135703,16,360,18,394
2135704,24,358,36,418
2135705,30,413,63,506
2135706,33,455,24,512
2135707,44,555,52,651
2135708,36,342,21,399
2135709,30,433,44,507
2135710,39,553,28,620
2135711,36,635,68,739
2135712,109,432,47,588
2135713,33,492,38,563
2135714,57,510,74,641
2135715,30,356,35,421
2135716,33,381,28,442
2135717,18,521,33,572
2135718,32,460,19,511
2135719,15,431,24,470
2135720,85,430,58,573
2135721,59,2354,147,2560
2135722,78,593,31,702
2135723,19,344,20,383
2135724,23,496,19,538
2135725,9,338,17,364
2135726,8,729,35,772
2135801,17,254,15,286
2135802,17,394,43,454
2135803,15,307,24,346
2135804,24,252,19,295
2135805,33,526,14,573
2135806,21,447,6,474
2135807,32,866,145,1043
2135808,25,839,56,920
2135809,34,604,16,654
2135810,23,370,10,403
2135811,35,1040,41,1116
2135812,34,464,49,547
2135813,6,260,12,278
2135814,12,183,7,202
2135815,34,1150,47,1231
2135816,17,335,24,376
2135817,28,524,23,575
2135818,21,352,33,406
2135819,22,277,36,335
2135820,32,726,49,807
2135821,34,336,26,396
2135822,18,489,44,551
2135823,13,207,14,234
2135824,14,290,9,313
2135825,16,281,19,316
2135826,42,598,23,663
2135827,18,177,21,216
2135828,18,144,16,178
2135901,18,226,27,271
2135902,31,302,69,402
2135903,18,305,46,369
2135904,28,391,38,457
2135905,0,0,911,911
2135906,14,220,14,248
2136001,6,377,7,390
2136002,13,355,5,373
2136003,29,494,58,581
2136004,18,437,27,482
2136005,15,344,16,375
2136006,15,483,9,507
2136007,9,350,18,377
2136008,6,296,6,308
2136009,16,425,24,465
2136010,16,614,29,659
2136011,9,265,3,277
2136012,24,392,9,425
2136013,6,337,15,358
2136014,18,742,21,781
2136015,9,315,5,329
2136016,42,599,38,679
2136017,18,596,17,631
2136018,22,1136,70,1228
2136019,6,647,19,672
2136020,10,358,16,384
2136021,15,382,17,414
2136022,9,389,9,407
2136023,13,323,13,349
2136024,66,3313,113,3492
2136025,3,484,8,495
2136101,3,418,10,431
2136102,9,296,21,326
2136103,14,603,26,643
2136104,5,406,18,429
2136105,28,493,46,567
2136106,10,250,21,281
2136107,14,257,46,317
2136108,16,353,16,385
2136109,10,236,29,275
2136110,0,395,34,429
2136111,6,270,22,298
2136112,24,334,15,373
2136113,15,273,7,295
2136114,15,472,3,490
2136115,12,416,9,437
2136116,6,297,19,322
2136117,15,361,25,401
2136118,6,301,35,342
2136119,19,472,37,528
2136120,10,293,13,316
2136121,15,383,9,407
2136122,25,437,31,493
2136123,18,328,0,346
2136124,15,501,15,531
2136125,0,13,3,16
2136126,37,731,14,782
2136127,9,436,3,448
2136128,5,342,12,359
2136129,16,376,27,419
2136130,11,378,24,413
2136131,20,415,13,448
2136132,39,359,12,410
2136133,19,438,11,468
2136134,13,330,6,349
2136135,11,322,37,370
2136136,9,268,52,329
2136137,15,464,18,497
2136138,9,292,15,316
2136139,9,235,18,262
2136140,3,339,18,360
2136141,15,445,7,467
2136142,9,337,22,368
2136143,9,447,18,474
2136144,11,271,8,290
2136145,9,329,10,348
2136146,15,308,33,356
2136147,18,406,26,450
2136148,22,291,6,319
2136201,33,547,82,662
2136202,28,540,40,608
2136203,18,313,9,340
2136204,13,349,15,377
2136205,25,417,16,458
2136206,15,303,16,334
2136207,8,301,15,324
2136208,22,410,18,450
2136209,15,340,15,370
2136210,24,415,5,444
2136211,14,321,28,363
2136212,21,340,28,389
2136213,22,373,42,437
2136214,20,316,44,380
2136215,24,281,20,325
2136216,6,212,9,227
2136217,22,478,13,513
2136218,11,427,22,460
2136219,28,425,26,479
2136220,21,159,15,195
2136221,11,334,23,368
2136222,3,233,27,263
2136223,9,266,8,283
2136224,24,321,0,345
2136225,12,410,19,441
2136226,11,200,6,217
2136227,15,385,15,415
2136228,12,277,20,309
2136229,0,293,15,308
2136230,15,393,32,440
2136231,18,426,41,485
2136232,21,260,13,294
2136233,16,365,11,392
2136234,21,363,6,390
2136235,21,486,34,541
2136236,12,304,9,325
2136237,9,264,9,282
2136238,12,318,4,334
2136239,24,349,12,385
2136240,24,258,46,328
2136241,26,338,38,402
2136242,11,260,49,320
2136243,16,288,37,341
2136244,7,168,4,179
2136245,24,335,27,386
2136246,22,337,33,392
2136247,17,368,27,412
2136248,6,316,15,337
2136249,12,286,18,316
2136250,0,245,6,251
2136301,15,334,12,361
2136302,30,527,35,592
2136303,24,346,29,399
2136304,0,6,0,6
2136305,25,1083,90,1198
2136306,20,364,50,434
2136307,7,55,22,84
2136308,28,372,59,459
2136309,34,393,33,460
2136310,15,328,25,368
2136311,8,264,20,292
2136312,12,254,9,275
2136313,20,370,34,424
2136401,12,227,6,245
2136402,0,0,0,0
2136403,0,0,0,0
2136404,6,335,9,350
2136405,12,399,10,421
2136406,12,448,12,472
2136407,6,432,40,478
2136408,0,0,0,0
2136409,12,733,58,803
2136410,0,6,0,6
2136411,48,3973,245,4266
2136412,3,340,14,357
2136413,15,1052,47,1114
2136414,15,739,21,775
2136415,14,844,48,906
2136416,6,655,46,707
2136417,9,591,18,618
2136418,6,388,12,406
2136419,21,781,20,822
2136420,7,276,9,292
2136421,3,354,15,372
2136422,9,780,21,810
2136423,13,685,26,724
2136424,12,463,15,490
2136425,12,639,34,685
2136426,24,1389,27,1440
2136427,22,902,53,977
2136428,9,779,27,815
2136429,9,463,20,492
2136430,6,327,3,336
2136431,15,907,23,945
2136432,9,329,9,347
2136433,6,380,13,399
2136434,10,638,26,674
2136435,9,303,4,316
2136436,43,1958,77,2078
2136437,27,1854,106,1987
2136438,11,731,38,780
2136439,0,476,18,494
2136440,6,640,27,673
2136441,11,748,38,797
2136442,0,290,9,299
2136443,23,1975,46,2044
2136444,9,371,9,389
2136501,9,663,22,694
2136502,16,813,72,901
2136503,14,719,25,758
2136504,15,498,40,553
2136505,24,1144,105,1273
2136506,18,1211,55,1284
2136507,10,380,39,429
2136508,3,187,4,194
2136509,9,279,10,298
2136510,21,681,38,740
2136511,10,659,31,700
2136512,18,777,62,857
2136513,13,258,14,285
2136514,18,192,12,222
2136515,0,225,15,240
2136516,19,502,27,548
2136517,9,613,48,670
2136518,12,299,3,314
2136519,15,283,12,310
2136520,14,243,12,269
2136521,6,325,3,334
2136522,26,1040,48,1114
2136523,12,569,24,605
2136524,49,1951,240,2240
2136525,0,377,25,402
2136526,0,282,13,295
2136527,12,375,9,396
2136528,26,564,36,626
2136529,6,395,0,401
2136530,18,1240,83,1341
2136531,30,713,37,780
2136532,19,886,87,992
2136533,7,472,12,491
2136534,9,384,12,405
2136601,0,0,788,788
2136602,76,4286,349,4711
2136603,3,123,16,142
2136604,0,5,0,5
2136605,14,476,34,524
2136606,12,455,25,492
2136607,9,551,9,569
2136608,27,1890,110,2027
2136609,18,1045,53,1116
2136610,13,733,37,783
2136701,15,441,13,469
2136702,7,290,31,328
2136703,15,474,33,522
2136704,8,347,34,389
2136705,18,321,9,348
2136706,22,467,50,539
2136707,19,303,58,380
2136708,17,399,29,445
2136709,18,428,11,457
2136710,13,287,24,324
2136711,17,554,30,601
2136712,24,479,52,555
2136713,20,498,65,583
2136714,17,290,30,337
2136715,32,541,46,619
2136716,33,325,29,387
2136717,12,260,9,281
2136718,19,416,18,453
2136719,25,438,10,473
2136720,21,360,35,416
2136721,25,315,30,370
2136722,6,319,22,347
2136723,24,340,30,394
2136724,18,360,18,396
2136725,22,433,60,515
2136726,18,384,29,431
2136727,15,271,41,327
2136728,35,489,26,550
2136729,9,290,15,314
2136730,6,514,31,551
2136731,7,382,30,419
2136732,0,283,25,308
2136733,27,443,14,484
2136734,22,383,0,405
2136735,15,367,22,404
2136736,21,257,9,287
2136737,101,154,123,378
2136738,18,343,7,368
2136739,0,0,0,0
2136740,4,338,0,342
2136741,3,367,10,380
2136742,0,0,0,0
2136743,12,302,7,321
2136744,7,331,4,342
2136745,11,257,6,274
2136746,18,262,33,313
2136747,16,459,42,517
2136748,39,338,35,412
2136749,22,373,27,422
2136750,38,448,27,513
2136751,19,307,36,362
2136752,32,450,22,504
2136753,39,307,27,373
2136754,15,183,18,216
2136755,12,359,32,403
2136756,6,235,0,241
2136757,16,290,9,315
2136758,21,473,40,534
2136759,21,558,21,600
2136760,50,471,15,536
2136761,18,443,10,471
2136762,81,471,29,581
2136763,20,330,16,366
2136764,19,296,18,333
2136765,41,343,54,438
2136766,15,224,4,243
2136767,9,256,31,296
2136768,15,541,27,583
2136769,12,227,6,245
2136770,8,272,18,298
2136771,12,263,16,291
2136772,12,316,15,343
2136773,6,214,15,235
2136774,7,276,10,293
2136775,21,323,47,391
2136776,6,238,6,250
2136801,13,359,15,387
2136802,9,432,9,450
2136803,0,0,0,0
2136804,28,440,6,474
2136805,0,0,0,0
2136806,12,327,17,356
2136807,33,486,36,555
2136808,21,312,14,347
2136809,13,411,14,438
2136810,20,373,22,415
2136811,71,387,8,466
2136812,18,247,19,284
2136813,10,280,11,301
2136814,16,285,27,328
2136815,25,263,9,297
2136816,68,364,27,459
2136817,105,305,27,437
2136818,27,301,12,340
2136819,0,3,0,3
2136820,20,319,15,354
2136821,9,227,0,236
2136822,23,417,19,459
2136823,63,431,37,531
2136824,28,480,21,529
2136825,15,629,15,659
2136826,9,637,27,673
2136827,13,328,32,373
2136828,18,310,6,334
2136901,11,263,26,300
2136902,20,506,34,560
2136903,10,292,26,328
2136904,9,279,18,306
2136905,15,208,21,244
2136906,19,306,20,345
2136907,14,346,35,395
2136908,12,310,23,345
2136909,16,242,13,271
2136910,12,410,19,441
2136911,9,476,28,513
2136912,14,590,18,622
2136913,27,593,32,652
2136914,27,834,52,913
2136915,10,449,23,482
2136916,7,199,14,220
2136917,25,745,70,840
2136918,30,667,47,744
2136919,7,330,19,356
2136920,24,545,31,600
2136921,21,367,10,398
2136922,113,2401,202,2716
2136923,21,265,0,286
2136924,5,339,4,348
2136925,0,50,21,71
2136926,0,0,0,0
2136927,12,371,19,402
2136928,6,199,24,229
2136929,6,249,18,273
2136930,24,296,3,323
2136931,10,219,4,233
2136932,11,227,30,268
2136933,9,189,0,198
2136934,12,210,15,237
2136935,6,194,39,239
2136936,37,1365,106,1508
2136937,3,82,0,85
2137001,6,237,22,265
2137002,21,253,20,294
2137003,16,517,18,551
2137004,22,429,15,466
2137005,19,828,83,930
2137006,9,643,24,676
2137007,18,790,54,862
2137008,45,546,52,643
2137009,21,489,15,525
2137010,18,388,12,418
2137011,44,438,17,499
2137012,24,284,7,315
2137013,93,646,67,806
2137014,17,495,36,548
2137015,4,265,5,274
2137016,12,374,10,396
2137017,15,394,27,436
2137018,11,331,32,374
2137019,26,648,15,689
2137020,16,346,34,396
2137021,4,259,41,304
2137022,25,284,20,329
2137023,133,668,54,855
2137024,18,794,25,837
2137025,0,0,0,0
2137026,0,3,0,3
2137027,0,4,0,4
2137028,0,15,0,15
2137029,0,0,0,0
2137030,18,279,15,312
2137031,15,416,55,486
2137032,27,564,147,738
2137033,70,525,87,682
2137034,12,283,44,339
2137035,12,344,18,374
2137036,22,338,20,380
2137037,15,375,18,408
2137038,3,180,21,204
2137039,12,183,13,208
2137040,12,376,59,447
2137041,9,397,34,440
2137042,18,464,32,514
2137043,12,302,12,326
2137044,17,484,31,532
2137101,19,420,34,473
2137102,24,320,27,371
2137103,16,389,6,411
2137104,10,234,7,251
2137105,9,410,12,431
2137106,19,317,0,336
2137107,22,514,62,598
2137108,22,331,39,392
2137109,13,336,18,367
2137110,31,439,66,536
2137111,6,296,25,327
2137112,18,285,24,327
2137113,9,293,16,318
2137114,23,351,25,399
2137115,15,389,21,425
2137116,27,303,30,360
2137117,23,407,4,434
2137118,52,341,27,420
2137119,27,398,9,434
2137120,12,255,19,286
2137121,16,425,19,460
2137122,18,402,9,429
2137123,33,259,30,322
2137124,25,396,81,502
2137125,28,371,61,460
2137126,24,334,54,412
2137127,21,317,13,351
2137128,20,294,18,332
2137129,27,389,43,459
2137130,13,302,26,341
2137131,37,447,30,514
2137132,40,374,48,462
2137133,17,253,14,284
2137134,19,412,10,441
2137135,38,397,34,469
2137136,21,402,33,456
2137137,0,189,10,199
2137138,74,365,27,466
2137139,25,262,21,308
2137140,12,216,20,248
2137141,18,287,33,338
2137142,12,427,18,457
2137143,24,365,25,414
2137144,13,334,21,368
2137145,23,331,21,375
2137146,24,463,15,502
2137147,18,367,8,393
2137148,22,376,3,401
2137149,6,300,12,318
2137150,3,293,16,312
2137151,50,342,78,470
2137152,17,375,59,451
2137153,27,323,46,396
2137154,9,312,14,335
2137155,12,220,21,253
2137201,13,362,49,424
2137202,36,541,17,594
2137203,17,258,44,319
2137204,16,430,45,491
2137205,12,323,41,376
2137206,36,429,40,505
2137207,18,315,5,338
2137208,32,253,39,324
2137209,0,6,0,6
2137210,0,6,0,6
2137211,41,290,35,366
2137212,15,413,18,446
2137213,30,465,20,515
2137214,19,446,21,486
2137215,33,481,9,523
2137216,22,397,17,436
2137217,15,423,30,468
2137218,31,491,30,552
2137219,27,164,7,198
2137220,25,402,15,442
2137221,14,356,15,385
2137222,35,434,21,490
2137223,86,473,26,585
2137224,29,386,32,447
2137225,33,538,27,598
2137226,25,370,41,436
2137227,25,477,22,524
2137228,17,186,7,210
2137229,13,178,19,210
2137230,13,236,21,270
2137231,17,280,5,302
2137232,30,365,43,438
2137233,55,485,40,580
2137234,35,477,29,541
2137235,21,241,22,284
2137236,18,407,14,439
2137237,3,345,22,370
2137238,10,219,5,234
