region_id,Persons_Total_Has_need_for_assistance,Persons_Total_Does_not_have_need_for_assistance,Persons_Total_Need_for_assistance_not_stated,Persons_Total_Total
2137239,3,255,4,262
2137240,37,365,19,421
2137241,146,401,61,608
2137242,32,390,49,471
2137243,12,256,9,277
2137244,33,202,7,242
2137245,33,449,24,506
2137246,23,356,32,411
2137247,16,319,31,366
2137248,24,249,58,331
2137301,15,357,6,378
2137302,12,314,12,338
2137303,6,446,9,461
2137304,6,339,6,351
2137305,3,199,9,211
2137306,6,205,0,211
2137307,4,243,0,247
2137308,27,536,12,575
2137309,24,460,15,499
2137310,7,271,7,285
2137311,12,551,20,583
2137312,18,301,12,331
2137313,18,292,18,328
2137314,93,199,30,322
2137315,16,380,15,411
2137316,15,372,112,499
2137317,12,285,4,301
2137318,6,361,6,373
2137319,4,253,4,261
2137320,3,215,6,224
2137321,12,350,9,371
2137322,0,377,18,395
2137323,25,541,15,581
2137324,6,398,22,426
2137325,12,374,18,404
2137326,14,350,15,379
2137327,21,387,22,430
2137328,16,287,13,316
2137329,7,197,16,220
2137330,14,420,33,467
2137331,24,518,10,552
2137332,12,395,3,410
2137333,9,225,7,241
2137334,17,337,17,371
2137335,15,487,12,514
2137336,16,499,21,536
2137337,3,249,13,265
2137338,15,360,16,391
2137339,101,429,103,633
2137340,21,555,16,592
2137341,18,489,20,527
2137342,18,557,15,590
2137343,9,254,9,272
2137344,0,0,0,0
2137345,6,209,12,227
2137346,5,334,0,339
2137401,6,366,14,386
2137402,15,653,32,700
2137403,15,294,8,317
2137404,27,458,22,507
2137405,12,412,16,440
2137406,15,551,16,582
2137407,13,756,24,793
2137408,15,495,19,529
2137409,3,330,12,345
2137410,9,350,10,369
2137411,12,408,27,447
2137412,15,252,4,271
2137413,21,550,6,577
2137414,16,869,25,910
2137415,8,382,6,396
2137416,18,376,12,406
2137417,9,512,16,537
2137418,13,300,7,320
2137419,14,344,3,361
2137420,15,339,9,363
2137421,12,384,3,399
2137422,12,367,3,382
2137423,7,263,3,273
2137424,16,515,18,549
2137425,4,326,5,335
2137426,21,375,0,396
2137427,21,684,20,725
2137428,30,456,24,510
2137429,12,541,18,571
2137430,14,391,7,412
2137431,15,327,9,351
2137432,11,388,0,399
2137433,3,377,15,395
2137434,18,396,3,417
2137435,0,3,0,3
2137436,18,486,12,516
2137437,6,350,14,370
2137438,18,491,12,521
2137439,4,229,6,239
2137440,0,284,12,296
2137441,16,423,9,448
2137442,19,399,9,427
2137443,17,447,15,479
2137444,13,615,21,649
2137445,17,479,4,500
2137446,3,343,9,355
2137447,9,440,30,479
2137448,24,428,9,461
2137449,18,293,12,323
2137450,7,332,9,348
2137451,21,362,15,398
2137501,32,146,13,191
2137502,5,164,8,177
2137503,0,203,12,215
2137504,25,379,54,458
2137505,21,393,31,445
2137506,21,261,38,320
2137507,23,481,18,522
2137508,26,412,25,463
2137509,0,0,0,0
2137510,28,638,49,715
2137511,14,481,38,533
2137512,6,381,18,405
2137513,20,417,6,443
2137514,15,294,18,327
2137515,25,446,20,491
2137516,10,309,23,342
2137517,22,465,18,505
2137518,15,250,52,317
2137519,20,481,13,514
2137520,19,420,18,457
2137521,12,400,13,425
2137522,15,394,47,456
2137523,16,380,60,456
2137524,33,330,29,392
2137525,0,3,0,3
2137526,25,516,21,562
2137527,35,469,20,524
2137528,16,402,33,451
2137529,9,336,15,360
2137530,5,247,31,283
2137531,15,334,3,352
2137532,11,264,52,327
2137533,19,353,45,417
2137534,19,253,6,278
2137535,21,327,27,375
2137536,19,293,9,321
2137537,15,374,22,411
2137538,35,391,53,479
2137539,13,436,20,469
2137540,36,390,21,447
2137541,24,375,3,402
2137601,11,275,11,297
2137602,17,1518,54,1589
2137603,17,642,41,700
2137604,21,301,31,353
2137605,13,623,19,655
2137606,25,694,32,751
2137607,16,264,9,289
2137608,12,293,9,314
2137609,3,239,18,260
2137610,4,326,0,330
2137611,11,418,15,444
2137612,14,377,9,400
2137613,21,479,15,515
2137614,24,461,40,525
2137615,9,539,5,553
2137616,8,397,6,411
2137617,17,1017,25,1059
2137618,9,308,15,332
2137619,11,419,22,452
2137620,9,289,25,323
2137701,27,209,15,251
2137702,28,436,38,502
2137703,14,360,19,393
2137704,16,246,15,277
2137705,3,15,3,21
2137706,12,233,15,260
2137707,21,441,6,468
2137708,24,291,32,347
2137709,11,320,13,344
2137710,9,320,18,347
2137711,6,273,6,285
2137712,15,438,20,473
2137713,0,216,20,236
2137714,16,316,21,353
2137715,28,253,7,288
2137716,40,387,137,564
2137717,9,339,24,372
2137718,18,295,6,319
2137719,15,446,12,473
2137720,10,404,18,432
2137721,30,329,19,378
2137722,28,455,10,493
2137723,9,264,7,280
2137724,24,356,27,407
2137725,32,393,26,451
2137801,10,273,44,327
2137802,3,349,20,372
2137803,8,334,33,375
2137804,12,269,11,292
2137805,3,100,3,106
2137806,42,186,3,231
2137807,6,421,17,444
2137808,9,326,5,340
2137809,46,290,27,363
2137810,11,365,12,388
2137811,0,273,0,273
2137812,6,369,39,414
2137813,0,172,17,189
2137814,7,345,6,358
2137815,6,325,24,355
2137816,15,214,13,242
2137817,3,87,3,93
2137818,6,150,3,159
2137901,12,205,18,235
2137902,42,503,55,600
2137903,115,378,17,510
2137904,33,347,23,403
2137905,13,369,27,409
2137906,39,647,53,739
2137907,44,387,19,450
2137908,18,330,25,373
2137909,60,612,30,702
2137910,15,745,20,780
2137911,25,634,10,669
2137912,32,546,18,596
2137913,32,569,34,635
2137914,9,406,19,434
2137915,12,425,12,449
2137916,9,348,24,381
2137917,7,326,35,368
2137918,15,471,28,514
2137919,14,279,8,301
2137920,22,376,49,447
2137921,18,288,18,324
2137922,24,461,26,511
2137923,9,265,24,298
2137924,18,416,15,449
2137925,15,360,15,390
2137926,10,279,11,300
2137927,19,229,8,256
2137928,10,328,6,344
2137929,15,404,10,429
2137930,26,485,37,548
2137931,18,356,31,405
2137932,23,319,21,363
2137933,12,372,38,422
2137934,11,477,28,516
2137935,24,343,29,396
2137936,3,173,27,203
2137937,24,568,16,608
2137938,10,282,27,319
2137939,9,279,19,307
2137940,5,1055,23,1083
2137941,25,636,25,686
2137942,0,3,0,3
2137943,43,273,41,357
2137944,12,299,44,355
2137945,15,379,31,425
2138001,26,284,12,322
2138002,26,289,21,336
2138003,3,291,27,321
2138004,25,456,25,506
2138005,12,389,16,417
2138006,5,261,6,272
2138007,3,389,13,405
2138008,26,428,24,478
2138009,14,318,14,346
2138010,12,322,24,358
2138011,24,372,18,414
2138012,19,283,19,321
2138013,15,133,118,266
2138014,23,492,31,546
2138015,24,446,85,555
2138016,39,421,23,483
2138017,12,278,9,299
2138018,30,494,15,539
2138019,12,199,3,214
2138020,31,351,24,406
2138021,27,245,12,284
2138022,20,317,9,346
2138023,6,341,20,367
2138024,24,336,0,360
2138025,18,274,12,304
2138026,15,312,15,342
2138027,17,414,7,438
2138028,12,343,28,383
2138029,17,394,17,428
2138030,14,303,22,339
2138031,26,364,6,396
2138032,12,257,9,278
2138033,5,340,3,348
2138034,27,472,17,516
2138035,18,383,13,414
2138036,21,385,53,459
2138037,7,379,19,405
2138038,7,505,23,535
2138039,125,544,25,694
2138040,8,464,6,478
2138041,10,501,12,523
2138042,9,345,6,360
2138043,13,434,17,464
2138044,3,301,6,310
2138045,11,494,4,509
2138046,8,225,12,245
2138047,12,206,37,255
2138048,0,0,0,0
2138049,24,547,46,617
2138050,18,273,12,303
2138051,27,178,27,232
2138052,0,5,0,5
2138053,14,363,26,403
2138054,35,303,27,365
2138055,3,389,12,404
2138056,13,456,6,475
2138057,23,332,37,392
2138058,52,563,15,630
2138059,0,7,0,7
2138101,15,402,25,442
2138102,6,367,18,391
2138103,0,394,3,397
2138104,9,362,30,401
2138105,4,390,21,415
2138106,7,400,14,421
2138107,49,235,11,295
2138108,24,242,21,287
2138109,28,376,21,425
2138110,3,351,18,372
2138111,0,227,0,227
2138112,0,309,3,312
2138113,8,503,30,541
2138114,0,511,0,511
2138115,14,444,21,479
2138116,12,455,15,482
2138117,9,274,6,289
2138118,3,325,3,331
2138119,8,198,6,212
2138120,12,501,27,540
2138121,5,285,4,294
2138122,4,360,37,401
2138123,0,270,12,282
2138124,12,546,15,573
2138125,8,476,27,511
2138126,9,232,18,259
2138127,4,308,11,323
2138128,82,181,6,269
2138129,10,374,31,415
2138130,9,452,22,483
2138131,15,264,13,292
2138132,12,487,9,508
2138133,12,262,3,277
2138134,8,550,35,593
2138135,15,339,12,366
2138136,6,361,21,388
2138137,25,517,23,565
2138138,52,405,16,473
2138139,16,421,12,449
2138140,4,253,6,263
2138141,17,376,15,408
2138142,9,340,12,361
2138143,15,416,10,441
2138144,9,237,9,255
2138201,12,465,37,514
2138202,0,225,10,235
2138203,9,370,32,411
2138204,9,445,22,476
2138205,0,3,0,3
2138206,6,257,18,281
2138207,15,200,13,228
2138208,4,302,18,324
2138209,9,362,9,380
2138210,20,295,19,334
2138211,11,402,15,428
2138212,97,411,47,555
2138213,6,288,6,300
2138214,5,230,16,251
2138215,7,483,19,509
2138216,13,532,16,561
2138217,8,688,10,706
2138218,21,456,9,486
2138219,9,403,8,420
2138220,18,550,27,595
2138221,18,403,35,456
2138222,12,446,51,509
2138223,3,318,12,333
2138224,11,449,58,518
2138225,9,301,21,331
2138226,11,299,23,333
2138227,53,598,38,689
2138228,30,686,16,732
2138229,13,502,141,656
2138230,7,303,10,320
2138231,0,361,3,364
2138232,18,577,8,603
2138233,9,548,38,595
2138234,9,248,15,272
2138235,9,264,18,291
2138236,4,337,18,359
2138237,9,297,21,327
2138238,17,504,3,524
2138239,16,444,8,468
2138240,22,401,3,426
2138301,9,201,32,242
2138302,17,461,15,493
2138303,8,226,15,249
2138304,13,306,25,344
2138305,18,367,12,397
2138306,10,527,46,583
2138307,36,550,58,644
2138308,6,212,6,224
2138309,18,264,18,300
2138310,28,439,19,486
2138311,23,480,30,533
2138312,17,296,35,348
2138313,17,186,22,225
2138314,9,315,7,331
2138315,15,261,22,298
2138316,35,316,26,377
2138317,17,379,19,415
2138318,0,225,26,251
2138319,16,375,39,430
2138320,28,289,25,342
2138321,14,329,75,418
2138322,24,269,9,302
2138323,19,437,48,504
2138324,12,269,27,308
2138325,8,415,46,469
2138326,33,333,20,386
2138327,19,341,15,375
2138328,22,413,42,477
2138329,29,349,30,408
2138330,44,227,21,292
2138331,13,349,37,399
2138332,21,260,25,306
2138333,21,188,3,212
2138334,18,359,12,389
2138335,12,319,85,416
2138336,18,343,43,404
2138337,18,341,25,384
2138338,10,298,21,329
2138339,21,346,45,412
2138340,0,0,0,0
2138341,9,194,19,222
2138342,10,426,28,464
2138343,3,361,24,388
2138344,9,342,17,368
2138401,40,419,33,492
2138402,42,343,12,397
2138403,11,174,8,193
2138404,24,327,29,380
2138405,130,289,44,463
2138406,169,371,33,573
2138407,0,0,0,0
2138408,23,380,23,426
2138409,33,487,39,559
2138410,18,279,15,312
2138411,14,246,28,288
2138412,14,270,9,293
2138413,12,305,7,324
2138414,30,442,70,542
2138415,65,166,64,295
2138416,39,368,41,448
2138417,31,248,77,356
2138418,57,457,28,542
2138419,62,340,19,421
2138420,38,395,24,457
2138421,23,363,19,405
2138422,13,208,3,224
2138423,105,745,21,871
2138424,19,457,23,499
2138425,6,444,21,471
2138426,15,289,30,334
2138427,22,259,9,290
2138428,26,230,15,271
2138429,42,406,25,473
2138430,41,301,21,363
2138431,52,446,36,534
2138432,27,315,25,367
2138433,17,191,9,217
2138434,41,446,22,509
2138435,37,401,25,463
2138436,18,360,18,396
2138437,11,240,13,264
2138438,29,266,10,305
2138439,12,250,15,277
2138440,15,331,55,401
2138441,27,384,8,419
2138442,32,335,19,386
2138443,47,431,20,498
2138444,20,286,14,320
2138445,25,238,27,290
2138446,7,250,10,267
2138447,15,403,6,424
2138448,8,651,15,674
2138449,7,227,15,249
2138450,37,350,24,411
2138501,3,276,3,282
2138502,7,270,24,301
2138503,7,453,10,470
2138504,22,387,12,421
2138505,9,246,4,259
2138506,12,289,14,315
2138507,3,203,17,223
2138508,17,430,32,479
2138509,12,256,7,275
2138510,15,301,16,332
2138511,12,297,9,318
2138512,9,311,9,329
2138513,15,365,15,395
2138514,20,384,36,440
2138515,6,264,7,277
2138516,102,461,18,581
2138517,19,503,6,528
2138518,10,325,15,350
2138519,30,397,3,430
2138520,41,323,19,383
2138521,0,293,18,311
2138522,12,301,6,319
2138523,15,453,21,489
2138524,21,261,10,292
2138525,12,380,12,404
2138526,15,255,15,285
2138527,9,493,27,529
2138528,9,431,23,463
2138529,18,659,19,696
2138530,13,290,11,314
2138531,12,326,3,341
2138532,21,396,6,423
2138533,13,383,12,408
2138534,18,352,9,379
2138535,33,475,12,520
2138536,3,287,5,295
2138537,24,621,17,662
2138538,11,284,9,304
2138539,6,272,13,291
2138540,8,320,12,340
2138541,15,264,9,288
2138542,15,354,18,387
2138543,12,280,26,318
2138544,8,222,5,235
2138545,0,203,3,206
2138546,13,316,24,353
2138547,3,210,9,222
2138601,0,147,3,150
2138602,66,259,32,357
2138603,19,241,9,269
2138604,28,341,20,389
2138605,21,202,19,242
2138606,81,313,12,406
2138607,21,237,11,269
2138608,40,323,15,378
2138609,12,318,3,333
2138610,21,270,8,299
2138611,13,174,9,196
2138612,21,496,11,528
2138613,13,343,3,359
2138614,13,386,12,411
2138615,38,204,10,252
2138616,20,327,20,367
2138617,16,256,3,275
2138618,20,205,29,254
2138619,25,328,12,365
2138620,16,263,16,295
2138621,27,415,9,451
2138622,24,264,15,303
2138623,37,430,31,498
2138624,4,43,384,431
2138701,15,324,19,358
2138702,6,335,24,365
2138703,7,224,17,248
2138704,15,218,15,248
2138705,27,278,10,315
2138706,5,304,14,323
2138707,8,290,0,298
2138708,9,314,3,326
2138709,7,142,3,152
2138710,33,222,16,271
2138801,12,400,0,412
2138802,30,326,23,379
2138803,21,290,28,339
2138804,21,534,19,574
2138805,25,457,14,496
2138806,21,415,14,450
2138807,105,509,24,638
2138808,22,392,24,438
2138809,26,309,21,356
2138810,43,354,31,428
2138811,10,307,5,322
2138812,33,433,12,478
2138813,13,472,6,491
2138814,21,373,12,406
2138815,21,239,15,275
2138816,20,455,30,505
2138817,48,673,21,742
2138818,15,401,21,437
2138819,6,313,3,322
2138820,12,199,13,224
2138821,37,452,6,495
2138822,39,397,26,462
2138823,31,636,29,696
2138824,24,368,19,411
2138825,18,289,0,307
2138826,7,345,16,368
2138827,0,209,9,218
2138828,18,652,38,708
2138829,13,408,15,436
2138830,18,338,22,378
2138831,22,287,38,347
2138832,28,398,15,441
2138833,17,351,12,380
2138834,48,247,13,308
2138835,69,368,10,447
2138836,14,416,15,445
2138837,15,324,3,342
2138901,6,221,12,239
2138902,3,215,4,222
2138903,13,298,9,320
2138904,10,315,13,338
2138905,0,215,16,231
2138906,6,195,12,213
2138907,57,327,26,410
2138908,18,319,9,346
2138909,9,225,13,247
2138910,12,271,6,289
2138911,10,297,0,307
2138912,6,238,3,247
2139001,15,234,9,258
2139002,39,244,6,289
2139003,18,246,9,273
2139004,15,218,9,242
2139005,9,199,9,217
2139006,0,29,3,32
2139007,6,255,6,267
2139008,0,0,0,0
2139009,15,247,12,274
2139010,8,285,9,302
2139011,3,220,0,223
2139012,9,242,0,251
2139013,9,262,7,278
2139014,37,204,12,253
2139015,33,169,3,205
2139016,24,409,3,436
2139017,51,288,54,393
2139018,3,112,9,124
2139019,71,388,12,471
2139020,15,219,6,240
2139021,12,259,21,292
2139022,25,288,9,322
2139023,38,169,6,213
2139024,20,204,8,232
2139025,9,140,3,152
2139026,15,210,14,239
2139027,17,255,8,280
2139028,44,217,15,276
2139029,6,172,9,187
2139030,0,0,0,0
2139101,6,155,3,164
2139102,46,437,33,516
2139103,41,474,27,542
2139104,27,309,4,340
2139105,15,257,21,293
2139106,15,292,28,335
2139107,24,360,10,394
2139108,9,218,15,242
2139109,66,265,3,334
2139110,27,400,9,436
2139201,12,149,3,164
2139202,30,375,16,421
2139203,8,203,22,233
2139204,22,371,11,404
2139205,18,296,9,323
2139206,18,237,15,270
2139207,8,170,3,181
2139208,12,314,23,349
2139209,16,313,21,350
2139210,32,265,7,304
2139211,12,337,39,388
2139212,13,317,13,343
2139213,16,272,24,312
2139214,21,274,15,310
2139215,24,231,9,264
2139216,13,284,10,307
2139217,32,321,9,362
2139218,27,322,9,358
2139219,19,302,17,338
2139220,44,482,40,566
2139221,16,207,20,243
2139222,29,318,40,387
2139223,53,328,16,397
2139224,18,227,6,251
2139225,104,136,20,260
2139226,12,164,9,185
2139301,9,195,9,213
2139302,7,251,0,258
2139303,16,280,19,315
2139304,3,164,11,178
2139305,12,370,23,405
2139306,12,302,12,326
2139307,12,234,9,255
2139308,19,222,3,244
2139309,22,185,10,217
2139310,60,394,19,473
2139401,27,343,31,401
2139402,13,382,10,405
2139403,16,235,12,263
2139404,12,392,31,435
2139405,107,354,58,519
2139406,39,241,24,304
2139407,27,398,9,434
2139408,29,348,9,386
2139409,69,339,32,440
2139410,46,389,25,460
2139411,21,314,14,349
2139412,30,314,16,360
2139413,7,175,3,185
2139414,4,172,3,179
2139415,6,206,18,230
2139416,17,277,15,309
2139417,13,177,3,193
2139418,21,180,6,207
2139419,36,367,30,433
2139420,33,225,39,297
2139421,42,199,7,248
2139501,16,340,6,362
2139502,13,340,21,374
2139503,12,263,3,278
2139504,48,452,21,521
2139505,16,319,17,352
2139506,16,486,18,520
2139507,13,366,18,397
2139508,3,212,13,228
2139509,7,214,15,236
2139510,31,983,48,1062
2139511,6,135,0,141
2139512,6,252,3,261
2139513,12,419,18,449
2139514,14,270,27,311
2139515,10,170,6,186
2139516,5,323,10,338
2139517,17,272,9,298
2139518,0,0,0,0
2139519,0,0,0,0
2139520,7,155,4,166
2139601,22,224,6,252
2139602,9,124,6,139
2139603,21,385,19,425
2139604,20,287,8,315
2139605,24,540,21,585
2139606,7,494,8,509
2139607,7,311,7,325
2139608,30,286,26,342
2139609,9,251,9,269
2139610,6,105,3,114
2139611,63,181,13,257
2139612,23,261,3,287
2139613,30,289,9,328
2139614,24,319,7,350
2139615,0,138,3,141
2139701,27,461,22,510
2139702,28,533,35,596
2139703,21,259,21,301
2139704,12,237,36,285
2139705,12,441,24,477
2139706,22,425,38,485
2139707,9,312,3,324
2139708,46,443,42,531
2139709,41,456,19,516
2139710,20,268,39,327
2139711,25,204,23,252
2139712,34,330,32,396
2139713,24,303,29,356
2139714,18,377,23,418
2139715,16,438,18,472
2139716,25,526,20,571
2139717,25,535,47,607
2139718,42,448,72,562
2139719,18,389,13,420
2139720,89,267,13,369
2139721,19,370,30,419
2139722,27,369,61,457
2139723,21,297,21,339
2139724,31,342,9,382
2139725,44,436,92,572
2139726,28,276,32,336
2139727,49,459,50,558
2139728,27,371,24,422
2139729,28,426,43,497
2139730,14,307,30,351
2139731,27,361,60,448
2139732,20,365,102,487
2139733,30,317,102,449
2139734,35,436,24,495
2139735,6,154,16,176
2139736,17,213,21,251
2139737,15,354,12,381
2139738,18,240,28,286
2139739,31,338,23,392
2139740,18,212,0,230
2139741,17,387,16,420
2139742,31,276,0,307
2139743,45,396,33,474
2139744,41,545,39,625
2139745,30,268,30,328
2139746,34,495,32,561
2139747,12,184,3,199
2139748,15,303,10,328
2139749,25,302,12,339
2139750,17,578,19,614
2139751,21,756,33,810
2139752,25,884,47,956
2139753,107,339,25,471
2139754,11,327,27,365
2139755,32,376,25,433
2139756,18,234,18,270
2139757,16,424,18,458
2139758,18,242,6,266
2139759,16,259,7,282
2139760,109,436,22,567
2139761,28,342,15,385
2139762,9,367,23,399
2139763,6,222,6,234
2139764,21,367,21,409
2139765,17,284,33,334
2139766,21,280,19,320
2139767,15,183,22,220
2139768,18,258,9,285
2139769,5,112,13,130
2139770,24,203,9,236
2139771,13,543,20,576
2139772,13,570,33,616
2139773,18,255,15,288
2139774,16,410,9,435
2139801,4,190,6,200
2139802,44,470,18,532
2139803,8,349,20,377
2139804,0,0,0,0
2139805,0,0,3,3
2139806,24,298,15,337
2139807,10,232,18,260
2139808,0,11,0,11
2139809,9,116,3,128
2139810,31,177,12,220
2139811,12,389,15,416
2139812,6,309,9,324
2139813,12,291,15,318
2139814,4,211,12,227
2139815,18,408,33,459
2139901,0,0,0,0
2139902,18,254,18,290
2139903,12,168,4,184
2139904,86,180,17,283
2139905,15,214,10,239
2139906,25,239,9,273
2139907,24,183,22,229
2139908,7,298,15,320
2139909,27,388,40,455
2139910,12,388,21,421
2139911,37,614,29,680
2139912,10,330,22,362
2139913,21,262,29,312
2139914,35,373,15,423
2139915,27,343,15,385
2139916,18,216,4,238
2139917,9,286,5,300
2140001,13,245,6,264
2140002,12,192,9,213
2140003,10,218,0,228
2140004,12,202,3,217
2140005,12,184,13,209
2140006,50,345,24,419
2140007,25,343,10,378
2140008,15,226,24,265
2140009,4,297,15,316
2140010,6,154,3,163
2140011,17,433,4,454
2140012,25,285,13,323
2140013,40,276,3,319
2140014,13,250,24,287
2140015,40,263,21,324
2140016,6,328,0,334
2140017,21,289,15,325
2140018,32,389,23,444
2140019,15,315,9,339
2140020,28,281,3,312
2140021,20,221,8,249
2140101,16,186,12,214
2140102,21,175,10,206
2140103,21,228,12,261
2140104,17,223,18,258
2140105,12,221,12,245
2140106,23,410,21,454
2140107,8,285,20,313
2140108,20,198,6,224
2140109,0,148,0,148
2140110,17,298,13,328
2140111,17,165,3,185
2140112,10,300,0,310
2140113,11,289,20,320
2140114,12,475,11,498
2140115,0,105,3,108
2140116,4,192,4,200
2140117,9,275,52,336
2140118,4,358,6,368
2140119,3,166,24,193
2140120,21,371,6,398
2140121,64,210,7,281
2140122,36,359,20,415
2140123,6,215,0,221
2140201,19,267,13,299
2140202,14,266,8,288
2140203,15,268,12,295
2140204,30,451,32,513
2140205,3,107,0,110
2140206,15,294,3,312
2140207,7,151,13,171
2140208,29,298,39,366
2140209,21,279,43,343
2140210,10,142,9,161
2140211,3,126,10,139
2140212,16,362,39,417
2140213,92,337,17,446
2140301,24,270,45,339
2140302,26,350,26,402
2140303,0,0,0,0
2140304,40,210,15,265
2140305,12,392,61,465
2140306,12,252,29,293
2140307,0,151,46,197
2140308,7,338,37,382
2140309,32,199,15,246
2140310,8,228,32,268
2140311,25,491,103,619
2140312,0,0,0,0
2140401,75,378,21,474
2140402,32,562,15,609
2140403,9,223,3,235
2140404,8,222,28,258
2140405,15,396,20,431
2140406,12,213,10,235
2140407,20,309,7,336
2140408,16,290,9,315
2140409,15,227,3,245
2140410,25,504,17,546
2140411,8,166,0,174
2140412,9,335,9,353
2140413,22,374,31,427
2140414,23,465,11,499
2140415,11,311,21,343
2140416,29,443,39,511
2140417,23,392,22,437
2140418,9,220,9,238
2140419,24,484,14,522
2140420,78,450,13,541
2140421,26,305,45,376
2140422,46,460,20,526
2140423,27,225,9,261
2140424,13,316,25,354
2140425,27,478,47,552
2140426,21,378,21,420
2140427,9,188,12,209
2140501,7,306,19,332
2140502,12,126,9,147
2140503,3,312,18,333
2140504,9,253,12,274
2140505,27,532,45,604
2140506,3,161,9,173
2140507,9,259,11,279
2140508,7,241,4,252
2140509,6,211,6,223
2140510,0,141,11,152
2140511,17,239,5,261
2140512,16,274,18,308
2140513,24,223,12,259
2140514,3,214,13,230
2140515,15,337,15,367
2140516,19,248,12,279
2140517,32,165,12,209
2140518,21,360,27,408
2140519,12,339,19,370
2140520,12,335,27,374
2140521,18,285,9,312
2140522,13,174,9,196
2140523,8,195,13,216
2140601,30,326,31,387
2140602,34,515,44,593
2140603,17,282,27,326
2140604,40,375,30,445
2140605,9,180,30,219
2140606,15,235,7,257
2140607,36,508,43,587
2140608,0,3,0,3
2140609,26,258,0,284
2140610,21,177,7,205
2140611,81,211,13,305
2140612,12,341,19,372
2140613,12,221,10,243
2140614,13,206,13,232
2140615,10,271,15,296
2140616,24,421,9,454
2140617,24,531,29,584
2140618,8,277,14,299
2140619,35,448,45,528
2140620,110,304,36,450
2140621,33,373,43,449
2140622,10,314,17,341
2140623,29,343,17,389
2140624,9,309,12,330
2140625,21,295,19,335
2140626,23,436,33,492
2140627,18,480,12,510
2140628,0,0,0,0
2140629,27,562,38,627
2140630,10,387,13,410
2140631,15,295,6,316
2140632,3,97,0,100
2140633,7,194,12,213
2140634,25,574,30,629
2140635,17,597,15,629
2140636,7,182,8,197
2140637,6,161,3,170
2140638,19,230,4,253
2140639,3,329,21,353
2140640,15,353,12,380
2140701,28,257,31,316
2140702,26,356,12,394
2140703,14,283,16,313
2140704,29,363,25,417
2140705,27,248,15,290
2140706,12,329,15,356
2140707,21,336,31,388
2140708,15,311,21,347
2140709,21,427,15,463
2140710,33,361,37,431
2140711,21,585,17,623
2140712,12,316,32,360
2140713,6,315,5,326
2140714,0,0,0,0
2140715,19,312,3,334
2140716,12,391,9,412
2140717,16,311,0,327
2140718,15,413,19,447
2140719,13,464,12,489
2140720,12,172,24,208
2140721,72,409,18,499
2140722,33,488,15,536
2140723,12,325,15,352
2140724,127,247,26,400
2140725,21,293,21,335
2140726,9,388,15,412
2140727,6,287,12,305
2140728,9,206,6,221
2140729,6,165,21,192
2140730,15,253,15,283
2140801,31,338,6,375
2140802,3,196,6,205
2140803,13,386,3,402
2140804,6,220,6,232
2140805,6,282,9,297
2140806,20,238,3,261
2140807,6,350,31,387
2140808,15,392,18,425
2140809,7,171,3,181
2140810,6,214,31,251
2140811,9,256,18,283
2140812,3,246,12,261
2140813,6,150,3,159
2140901,19,293,18,330
2140902,6,244,6,256
2140903,71,304,17,392
2140904,30,403,30,463
2140905,27,401,12,440
2140906,38,292,11,341
2140907,18,380,7,405
2140908,21,270,15,306
2140909,12,361,3,376
2140910,14,456,18,488
2140911,0,0,0,0
2141001,23,398,9,430
2141002,9,287,0,296
2141003,13,304,33,350
2141004,11,274,9,294
2141005,13,244,11,268
2141006,11,364,18,393
2141007,25,238,30,293
2141008,70,332,26,428
2141009,19,223,21,263
2141010,15,166,15,196
2141011,18,127,18,163
2141012,18,302,7,327
2141013,4,105,0,109
2141014,18,253,10,281
2141101,32,298,9,339
2141102,27,236,5,268
2141103,12,266,18,296
2141104,0,177,4,181
2141105,13,372,23,408
