region_id,Persons_Total_Has_need_for_assistance,Persons_Total_Does_not_have_need_for_assistance,Persons_Total_Need_for_assistance_not_stated,Persons_Total_Total
5117001,16,546,53,615
5117002,0,0,0,0
5117003,138,452,80,670
5117004,26,299,33,358
5117005,19,271,60,350
5117006,26,452,71,549
5117007,12,247,22,281
5117008,29,429,76,534
5117009,8,485,86,579
5117010,12,322,43,377
5117011,12,279,55,346
5117012,12,383,34,429
5117013,6,389,23,418
5117014,14,508,70,592
5117015,33,511,64,608
5117016,29,554,73,656
5117017,0,6,0,6
5117101,15,505,16,536
5117102,0,0,571,571
5117103,21,430,30,481
5117104,12,313,24,349
5117201,0,0,0,0
5117202,0,93,13,106
5117301,3,11,0,14
5117401,18,262,18,298
5117402,12,209,62,283
5117403,0,21,0,21
5117404,8,293,39,340
5117405,0,0,0,0
5117406,5,518,18,541
5117407,12,212,44,268
5117408,14,204,36,254
5117409,9,227,6,242
5117410,15,415,28,458
5117411,28,464,31,523
5117412,15,394,40,449
5117413,13,499,18,530
5117414,34,614,37,685
5117415,14,308,28,350
5117416,8,258,14,280
5117417,12,315,33,360
5117418,17,517,29,563
5117419,17,228,6,251
5117420,25,588,16,629
5117421,20,260,15,295
5117422,30,590,36,656
5117423,26,511,64,601
5117424,24,307,44,375
5117425,20,311,39,370
5117426,21,322,62,405
5117427,18,269,59,346
5117428,27,427,34,488
5117501,9,293,74,376
5117502,12,402,39,453
5117503,18,434,84,536
5117504,15,543,13,571
5117505,8,387,19,414
5117506,12,299,13,324
5117507,7,303,59,369
5117508,4,474,28,506
5117509,9,422,42,473
5117510,15,421,18,454
5117511,15,440,31,486
5117512,9,345,21,375
5117513,13,294,23,330
5117514,8,414,32,454
5117515,4,414,35,453
5117516,13,496,24,533
5117517,14,473,42,529
5117518,12,469,56,537
5117519,3,329,8,340
5117520,21,487,15,523
5117521,9,351,24,384
5117522,3,309,12,324
5117523,0,538,24,562
5117524,6,300,16,322
5117601,15,373,22,410
5117602,61,351,25,437
5117603,9,457,18,484
5117604,9,305,16,330
5117605,9,228,3,240
5117606,6,479,4,489
5117607,17,543,12,572
5117608,6,260,0,266
5117609,9,493,12,514
5117701,9,309,16,334
5117702,9,427,9,445
5117703,96,388,18,502
5117704,12,370,3,385
5117705,12,338,9,359
5117706,18,353,7,378
5117707,18,337,28,383
5117708,17,416,35,468
5117709,15,384,36,435
5117710,6,361,25,392
5117711,0,281,46,327
5117712,12,314,30,356
5117713,18,634,31,683
5117714,12,263,17,292
5117715,69,349,14,432
5117716,4,405,7,416
5117717,13,452,29,494
5117718,14,475,18,507
5117719,34,460,25,519
5117720,23,409,15,447
5117721,7,420,28,455
5117722,9,230,3,242
5117723,34,290,47,371
5117724,13,442,20,475
5117725,12,399,29,440
5117726,11,357,15,383
5117727,12,403,30,445
5117728,26,603,38,667
5117729,21,324,24,369
5117730,18,521,23,562
5117801,12,542,19,573
5117802,15,417,46,478
5117803,15,258,14,287
5117804,15,415,19,449
5117805,16,469,15,500
5117806,13,411,39,463
5117807,34,521,21,576
5117808,9,363,20,392
5117809,18,513,29,560
5117810,15,373,9,397
5117811,5,458,13,476
5117812,15,473,15,503
5117813,14,442,31,487
5117814,6,262,13,281
5117815,96,608,42,746
5117816,4,282,21,307
5117817,37,363,20,420
5117818,7,357,13,377
5117819,6,236,7,249
5117820,15,468,23,506
5117821,13,274,0,287
5117822,20,412,11,443
5117823,17,394,22,433
5117824,13,385,3,401
5117825,11,359,24,394
5117826,10,576,35,621
5117827,8,637,68,713
5117828,0,190,12,202
5117829,7,444,27,478
5117830,24,340,19,383
5117831,11,440,21,472
5117901,4,241,6,251
5117902,11,384,5,400
5117903,8,485,10,503
5117904,42,177,0,219
5117905,3,549,16,568
5117906,6,355,15,376
5117907,135,208,18,361
5117908,16,413,19,448
5117909,5,346,0,351
5117910,3,420,9,432
5117911,64,424,0,488
5117912,20,612,15,647
5117913,18,499,21,538
5117914,3,388,22,413
5117915,0,318,15,333
5117916,12,539,21,572
5117917,12,602,20,634
5118001,7,283,0,290
5118002,0,294,5,299
5118003,12,407,10,429
5118004,6,285,0,291
5118005,6,252,9,267
5118006,11,458,12,481
5118007,6,303,6,315
5118008,10,485,18,513
5118009,5,343,6,354
5118010,9,266,3,278
5118011,6,362,15,383
5118012,9,515,18,542
5118013,6,306,0,312
5118014,0,296,7,303
5118015,18,540,15,573
5118016,12,419,12,443
5118017,9,438,15,462
5118018,3,203,13,219
5118019,9,352,3,364
5118020,11,572,9,592
5118021,6,488,8,502
5118022,0,341,11,352
5118023,6,210,7,223
5118024,3,241,3,247
5118025,3,180,9,192
5118026,0,0,0,0
5118027,6,226,0,232
5118028,0,283,9,292
5118029,3,533,4,540
5118030,6,239,6,251
5118031,3,244,15,262
5118032,3,270,3,276
5118101,16,326,16,358
5118102,14,409,18,441
5118103,7,392,8,407
5118104,13,464,23,500
5118105,13,382,15,410
5118106,16,425,12,453
5118107,14,534,8,556
5118108,15,417,12,444
5118109,6,422,33,461
5118110,15,392,15,422
5118111,18,542,39,599
5118112,10,543,41,594
5118113,10,528,24,562
5118114,3,415,10,428
5118115,6,407,10,423
5118116,14,470,15,499
5118117,3,222,4,229
5118118,15,567,21,603
5118119,83,449,31,563
5118120,21,585,19,625
5118121,10,486,27,523
5118122,12,421,30,463
5118123,5,442,25,472
5118124,22,572,15,609
5118125,15,605,12,632
5118126,12,473,27,512
5118127,75,167,7,249
5118128,9,299,9,317
5118129,10,401,16,427
5118130,16,578,39,633
5118131,12,573,14,599
5118132,12,432,11,455
5118201,7,522,9,538
5118202,16,460,10,486
5118203,6,206,4,216
5118204,15,373,15,403
5118205,10,293,4,307
5118206,18,390,18,426
5118207,9,384,12,405
5118208,6,371,27,404
5118209,9,395,19,423
5118210,16,532,10,558
5118211,6,203,17,226
5118212,4,383,35,422
5118213,117,807,86,1010
5118214,9,417,18,444
5118215,12,247,14,273
5118216,7,316,9,332
5118217,12,393,15,420
5118218,13,375,5,393
5118219,9,304,0,313
5118220,9,360,6,375
5118221,12,525,7,544
5118222,12,329,18,359
5118223,6,494,39,539
5118224,9,644,15,668
5118225,3,307,6,316
5118226,9,270,15,294
5118227,6,601,0,607
5118228,4,383,9,396
5118301,29,399,6,434
5118302,52,567,13,632
5118303,13,363,8,384
5118304,9,419,15,443
5118305,12,343,22,377
5118306,33,522,55,610
5118307,33,256,54,343
5118308,46,548,56,650
5118309,19,347,25,391
5118310,44,419,43,506
5118401,4,291,7,302
5118402,6,261,6,273
5118403,10,492,10,512
5118404,6,402,4,412
5118405,0,248,7,255
5118406,9,285,4,298
5118407,0,0,0,0
5118408,9,297,15,321
5118409,12,514,12,538
5118410,7,504,3,514
5118411,18,359,19,396
5118412,3,224,0,227
5118413,5,314,15,334
5118414,14,361,3,378
5118415,3,265,6,274
5118416,0,263,3,266
5118417,9,289,6,304
5118418,8,578,6,592
5118501,0,0,0,0
5118502,24,1289,31,1344
5118503,15,627,43,685
5118504,9,1125,28,1162
5118505,9,1322,49,1380
5118506,6,324,19,349
5118507,9,241,6,256
5118508,7,227,14,248
5118509,16,347,29,392
5118510,18,344,12,374
5118511,9,583,47,639
5118512,6,331,6,343
5118513,9,298,35,342
5118514,6,270,7,283
5118515,18,911,52,981
5118516,6,255,24,285
5118517,21,546,15,582
5118518,4,281,11,296
5118519,3,401,9,413
5118520,3,352,25,380
5118521,9,554,22,585
5118522,16,1120,44,1180
5118523,25,1359,79,1463
5118524,30,2120,82,2232
5118525,10,379,17,406
5118601,22,325,9,356
5118602,22,514,33,569
5118603,27,349,28,404
5118604,81,425,45,551
5118605,27,517,43,587
5118606,21,362,12,395
5118607,0,267,17,284
5118608,14,237,9,260
5118609,64,485,23,572
5118610,21,417,15,453
5118611,9,315,27,351
5118612,20,299,17,336
5118613,12,294,22,328
5118614,24,220,13,257
5118615,19,267,35,321
5118616,45,431,33,509
5118617,15,409,9,433
5118618,29,265,5,299
5118619,21,303,19,343
5118620,22,443,40,505
5118621,22,451,22,495
5118701,10,240,32,282
5118702,6,272,3,281
5118703,18,365,50,433
5118704,8,511,35,554
5118705,11,417,49,477
5118706,10,199,46,255
5118707,12,563,19,594
5118708,6,299,16,321
5118709,7,470,36,513
5118710,9,396,18,423
5118711,11,426,20,457
5118712,21,607,102,730
5118713,15,474,24,513
5118714,13,400,9,422
5118715,18,398,41,457
5118716,12,318,12,342
5118717,9,446,24,479
5118718,74,381,103,558
5118719,18,474,36,528
5118720,4,393,17,414
5118721,16,812,41,869
5118722,0,0,0,0
5118723,0,63,12,75
5118724,3,19,0,22
5118725,10,300,35,345
5118726,15,348,42,405
5118727,9,273,20,302
5118728,7,281,36,324
5118729,6,305,46,357
5118730,12,328,26,366
5118731,12,272,36,320
5118732,13,440,34,487
5118733,12,621,36,669
5118734,19,482,16,517
5118801,0,0,0,0
5118802,9,254,9,272
5118803,9,255,60,324
5118804,35,444,7,486
5118805,102,349,16,467
5118806,54,197,19,270
5118807,18,490,35,543
5118808,38,606,45,689
5118809,15,263,9,287
5118810,21,556,41,618
5118811,48,518,72,638
5118812,8,284,31,323
5118813,27,375,15,417
5118814,36,503,30,569
5118815,62,386,29,477
5118816,55,449,19,523
5118817,0,0,0,0
5118818,40,468,52,560
5118819,0,431,80,511
5118820,11,241,10,262
5118821,19,534,80,633
5118822,29,377,40,446
5118823,9,98,6,113
5118824,27,332,11,370
5118825,14,684,23,721
5118826,22,401,52,475
5118827,18,355,33,406
5118828,8,426,9,443
5118829,29,578,88,695
5118830,25,363,24,412
5118831,22,436,22,480
5118832,15,327,35,377
5118833,3,36,0,39
5118834,18,319,24,361
5118835,6,583,25,614
5118901,0,15,0,15
5119001,28,386,32,446
5119002,24,427,32,483
5119003,21,424,18,463
5119004,23,366,29,418
5119005,15,272,3,290
5119006,15,301,10,326
5119007,21,493,25,539
5119008,38,505,29,572
5119009,18,382,29,429
5119010,10,382,6,398
5119011,25,484,10,519
5119012,26,347,48,421
5119013,30,372,28,430
5119014,9,322,21,352
5119015,9,458,12,479
5119016,9,191,9,209
5119017,12,431,39,482
5119018,8,307,24,339
5119019,15,353,10,378
5119020,6,293,9,308
5119021,20,343,32,395
5119022,10,302,15,327
5119023,164,260,16,440
5119024,15,257,18,290
5119025,12,435,15,462
5119026,32,968,49,1049
5119101,9,607,28,644
5119102,3,273,39,315
5119103,10,490,32,532
5119104,4,365,17,386
5119105,9,244,32,285
5119106,13,331,35,379
5119107,18,295,29,342
5119108,3,298,9,310
5119109,21,498,12,531
5119110,10,619,20,649
5119111,8,680,25,713
5119112,9,651,26,686
5119113,12,730,30,772
5119114,4,470,9,483
5119115,4,315,21,340
5119116,3,621,24,648
5119117,9,284,0,293
5119118,9,554,15,578
5119119,12,343,58,413
5119120,11,766,13,790
5119121,13,1160,46,1219
5119122,12,325,24,361
5119123,9,294,4,307
5119124,12,558,24,594
5119125,13,427,22,462
5119126,21,450,30,501
5119127,11,670,42,723
5119128,15,398,17,430
5119129,16,600,20,636
5119130,13,278,10,301
5119201,11,282,21,314
5119202,18,371,19,408
5119203,12,351,46,409
5119204,30,442,18,490
5119205,5,269,15,289
5119206,15,404,24,443
5119207,12,401,31,444
5119208,9,257,42,308
5119209,9,311,15,335
5119210,21,318,39,378
5119211,15,305,29,349
5119212,12,614,67,693
5119213,20,483,27,530
5119214,16,300,9,325
5119215,15,226,18,259
5119216,66,211,0,277
5119217,30,550,79,659
5119218,6,606,44,656
5119219,27,517,28,572
5119220,22,529,9,560
5119221,15,259,25,299
5119222,17,366,11,394
5119223,20,399,49,468
5119224,7,394,28,429
5119225,3,287,24,314
5119226,5,353,15,373
5119227,12,309,15,336
5119228,12,378,9,399
5119229,27,211,36,274
5119301,7,315,32,354
5119302,23,368,22,413
5119303,9,258,21,288
5119304,12,267,18,297
5119305,3,497,18,518
5119306,12,210,0,222
5119307,10,400,34,444
5119308,30,300,38,368
5119309,26,462,37,525
5119310,19,492,51,562
5119311,20,317,26,363
5119312,9,293,21,323
5119313,18,221,15,254
5119314,32,436,42,510
5119315,15,315,12,342
5119316,21,331,12,364
5119317,12,344,41,397
5119318,8,282,12,302
5119319,0,194,21,215
5119320,18,275,18,311
5119321,10,338,18,366
5119322,15,469,24,508
5119323,9,394,15,418
5119324,19,384,42,445
5119325,14,570,37,621
5119326,21,477,27,525
5119327,15,402,29,446
5119328,13,374,16,403
5119401,9,351,9,369
5119402,7,195,9,211
5119403,0,9,0,9
5119404,0,0,0,0
5119405,12,294,37,343
5119406,95,203,27,325
5119407,15,424,52,491
5119408,20,505,44,569
5119409,15,385,66,466
5119410,3,306,43,352
5119411,36,274,33,343
5119412,3,323,21,347
5119413,18,349,28,395
5119414,6,313,13,332
5119415,10,348,34,392
5119416,10,295,67,372
5119417,21,462,28,511
5119418,10,276,15,301
5119419,10,201,17,228
5119420,9,401,12,422
5119421,6,411,19,436
5119422,0,244,6,250
5119423,3,222,6,231
5119424,15,311,33,359
5119425,14,420,23,457
5119426,6,262,18,286
5119427,15,157,28,200
5119428,7,331,9,347
5119429,3,180,18,201
5119430,27,336,23,386
5119431,21,410,57,488
5119432,24,288,19,331
5119433,18,257,0,275
5119434,7,158,13,178
5119435,12,224,21,257
5119501,0,0,0,0
5119502,6,163,9,178
5119503,12,183,10,205
5119504,3,3,0,6
5119505,10,552,47,609
5119506,21,486,50,557
5119507,9,194,29,232
5119508,0,334,3,337
5119509,6,242,7,255
5119510,3,157,0,160
5119511,9,415,24,448
5119512,0,453,41,494
5119513,0,3,0,3
5119514,12,415,10,437
5119515,0,243,6,249
5119601,9,186,0,195
5119602,22,436,33,491
5119603,12,342,33,387
5119604,15,279,32,326
5119605,6,277,67,350
5119606,15,267,55,337
5119607,15,351,72,438
5119608,21,317,56,394
5119609,15,320,56,391
5119610,12,301,30,343
5119611,15,244,54,313
5119612,6,328,48,382
5119613,25,174,25,224
5119614,9,307,39,355
5119615,3,196,13,212
5119616,9,204,12,225
5119701,0,0,0,0
5119702,0,109,9,118
5119703,6,208,14,228
5119704,9,202,21,232
5119705,9,367,47,423
5119706,0,317,16,333
5119707,0,167,18,185
5119708,12,433,40,485
5119709,3,201,53,257
5119710,18,303,9,330
5119711,18,282,12,312
5119712,0,110,15,125
5119713,3,207,10,220
5119714,10,146,28,184
5119715,20,464,24,508
5119801,9,595,86,690
5119802,11,375,64,450
5119803,15,482,162,659
5119804,3,349,67,419
5119805,14,285,87,386
5119806,0,0,0,0
5119807,12,286,88,386
5119808,9,200,82,291
5119809,18,335,61,414
5119810,9,419,75,503
5119811,21,344,94,459
5119812,8,459,55,522
5119813,9,410,44,463
5119814,4,373,69,446
5119815,0,366,8,374
5119816,3,406,30,439
5119817,6,358,13,377
5119818,10,372,64,446
5119901,9,186,65,260
5119902,3,98,3,104
5119903,6,113,14,133
5119904,47,392,88,527
5119905,3,236,78,317
5119906,7,328,93,428
5119907,0,230,16,246
5119908,6,416,15,437
5119909,3,113,10,126
5119910,0,320,59,379
5119911,0,280,41,321
5119912,12,447,44,503
5119913,17,297,33,347
5119914,15,525,41,581
5119915,12,399,93,504
5119916,93,339,23,455
5119917,8,546,190,744
5119918,7,490,79,576
5119919,18,350,82,450
5119920,6,421,76,503
5119921,3,365,75,443
5119922,5,398,46,449
5119923,15,545,27,587
5119924,20,348,74,442
5119925,9,575,35,619
5119926,24,641,110,775
5119927,6,495,39,540
5119928,12,557,37,606
5119929,9,383,12,404
5119930,9,389,15,413
5119931,0,297,17,314
5119932,6,377,32,415
5120001,6,222,13,241
5120002,6,171,22,199
5120003,6,210,42,258
5120004,4,298,48,350
5120005,0,41,0,41
5120006,8,282,51,341
5120007,12,415,173,600
5120008,9,369,27,405
5120009,0,0,0,0
5120010,0,257,30,287
5120011,0,0,0,0
5120012,0,322,30,352
5120013,0,0,0,0
5120014,0,0,0,0
5120015,3,233,19,255
5120016,6,285,25,316
5120017,0,0,0,0
5120018,6,320,30,356
5120019,6,332,20,358
5120020,9,460,28,497
5120021,6,333,68,407
5120022,4,348,69,421
5120023,12,494,55,561
5120024,11,335,54,400
5120025,3,199,12,214
5120026,6,419,36,461
5120027,12,442,19,473
5120028,7,369,15,391
5120029,10,421,12,443
5120030,4,480,40,524
5120031,0,0,0,0
5120101,0,0,0,0
5120201,21,304,60,385
5120202,0,0,0,0
5120203,10,200,31,241
5120204,8,268,48,324
5120205,0,27,3,30
5120206,0,385,97,482
5120207,0,46,0,46
5120208,0,84,0,84
5120209,6,283,78,367
5120210,27,371,53,451
5120211,16,282,33,331
5120212,4,451,38,493
5120213,0,400,30,430
5120214,0,286,23,309
5120215,8,304,26,338
5120216,0,255,18,273
5120217,6,293,81,380
5120218,7,373,61,441
5120301,0,0,0,0
5120302,8,191,6,205
5120303,0,168,9,177
5120304,9,133,6,148
5120305,13,260,30,303
5120306,27,414,31,472
5120307,3,405,41,449
5120308,0,437,75,512
5120309,0,464,118,582
5120310,0,91,0,91
5120311,15,486,277,778
5120312,0,164,15,179
5120313,3,265,168,436
5120314,6,349,60,415
5120315,17,125,6,148
5120316,6,180,0,186
5120317,6,114,6,126
5120318,0,217,46,263
5120319,3,72,0,75
5120401,0,0,0,0
5120501,3,78,128,209
5120502,0,0,0,0
5120503,6,287,39,332
5120504,9,369,44,422
5120505,3,427,30,460
5120506,0,93,17,110
5120507,6,228,69,303
5120508,0,149,31,180
5120509,19,556,67,642
5120510,17,323,66,406
5120511,15,326,48,389
5120512,24,360,94,478
5120513,0,240,18,258
5120514,3,185,15,203
5120515,16,342,68,426
5120516,7,253,31,291
5120517,44,186,15,245
5120518,0,108,19,127
5120519,6,298,34,338
5120520,3,304,37,344
5120521,5,507,75,587
5120522,0,84,30,114
5120523,0,491,23,514
5120524,6,304,8,318
5120525,6,668,66,740
5120526,7,281,9,297
5120527,3,232,32,267
5120528,9,292,17,318
5120529,18,249,90,357
5120530,12,256,40,308
5120531,14,232,41,287
5120532,9,358,66,433
5120533,8,300,46,354
5120534,12,644,62,718
5120535,15,592,76,683
5120536,3,268,34,305
5120601,3,94,15,112
5120602,10,117,0,127
5120603,0,68,0,68
5120604,3,126,18,147
5120605,0,147,4,151
5120606,0,63,4,67
5120607,3,40,0,43
5120608,3,49,3,55
5120609,0,312,5,317
5120610,11,526,42,579
5120611,24,157,5,186
5120612,25,347,7,379
5120613,10,124,0,134
5120614,6,97,3,106
5120615,6,75,0,81
5120616,8,154,22,184
5120617,6,264,12,282
5120618,3,29,25,57
5120619,42,276,102,420
5120620,3,190,31,224
5120621,9,365,75,449
5120622,4,376,200,580
5120623,18,451,118,587
5120624,18,444,126,588
5120625,3,166,1436,1605
5120626,0,82,17,99
5120627,0,107,0,107
5120628,10,290,6,306
5120629,18,345,12,375
5120701,6,281,11,298
5120702,10,111,0,121
5120703,13,436,15,464
5120704,9,342,6,357
5120705,34,449,21,504
5120706,7,261,44,312
5120707,10,240,6,256
5120708,6,142,0,148
5120709,29,465,15,509
5120710,27,158,6,191
5120711,20,347,40,407
5120801,6,193,7,206
5120802,12,177,28,217
5120803,9,245,10,264
5120804,0,343,76,419
5120805,12,688,47,747
5120806,3,18,6,27
5120807,6,136,15,157
5120808,0,223,55,278
5120809,12,415,40,467
5120810,16,429,59,504
5120811,13,875,51,939
5120812,0,119,19,138
5120813,0,94,7,101
5120814,12,535,57,604
5120815,14,699,80,793
5120816,10,548,99,657
5120817,6,602,139,747
5120818,3,479,64,546
5120901,9,296,40,345
5120902,6,574,12,592
5120903,6,316,12,334
5120904,12,229,0,241
5120905,3,263,21,287
5120906,9,235,31,275
5120907,0,165,3,168
5121001,15,440,37,492
5121002,24,260,18,302
5121003,6,245,16,267
5121004,21,432,21,474
5121005,13,257,9,279
5121006,18,338,27,383
5121007,15,445,24,484
5121008,52,293,31,376
5121009,35,265,30,330
5121010,13,262,12,287
5121011,12,431,23,466
5121012,117,155,12,284
5121013,20,524,19,563
5121014,14,457,18,489
5121015,94,321,42,457
5121016,3,202,19,224
5121017,32,445,59,536
5121018,20,467,16,503
5121019,44,407,48,499
5121020,30,331,5,366
5121021,21,357,19,397
5121022,27,423,31,481
5121023,0,0,0,0
5121024,3,3,0,6
5121025,25,337,17,379
5121026,12,334,15,361
5121027,33,381,68,482
5121028,18,282,20,320
5121029,12,268,44,324
5121030,12,417,30,459
5121031,3,127,18,148
5121032,9,379,47,435
5121033,23,435,31,489
5121101,17,632,27,676
5121102,19,491,38,548
5121103,15,177,24,216
5121104,19,468,43,530
5121105,26,529,94,649
5121106,24,229,79,332
5121107,15,230,55,300
5121108,6,405,12,423
5121109,26,462,50,538
5121110,3,260,0,263
5121111,17,362,8,387
5121112,6,245,17,268
5121113,9,464,9,482
5121114,6,422,9,437
5121115,20,377,16,413
5121116,9,335,9,353
5121117,27,355,47,429
5121118,9,203,295,507
5121201,6,384,27,417
5121202,6,240,11,257
5121203,4,448,22,474
5121204,22,388,17,427
5121205,15,177,3,195
5121206,8,392,15,415
5121207,12,348,15,375
5121208,10,591,24,625
5121209,0,341,21,362
5121210,3,273,12,288
5121211,9,411,9,429
5121212,15,330,3,348
5121213,9,325,6,340
5121214,15,334,24,373
5121215,4,193,9,206
5121216,9,349,12,370
5121217,8,331,15,354
5121218,3,216,19,238
5121301,6,417,24,447
5121302,8,493,12,513
5121303,9,484,20,513
5121304,4,323,13,340
5121305,7,406,19,432
5121306,19,419,18,456
5121307,9,353,37,399
5121308,15,555,56,626
5121309,6,457,30,493
5121310,14,384,28,426
5121311,6,503,21,530
5121312,9,421,16,446
5121313,11,525,21,557
5121314,12,261,18,291
5121315,14,454,29,497
5121316,21,668,28,717
5121317,0,219,12,231
5121318,9,368,28,405
5121319,12,471,15,498
5121320,6,330,6,342
5121401,3,149,3,155
5121402,21,476,35,532
5121403,0,0,0,0
5121404,21,487,34,542
5121405,15,423,17,455
5121406,21,359,41,421
5121407,21,328,29,378
5121408,8,394,21,423
5121409,10,284,25,319
5121410,16,310,13,339
5121501,9,95,11,115
5121502,0,73,3,76
5121503,19,396,86,501
5121504,10,149,77,236
5121505,3,73,0,76
5121506,7,275,9,291
5121507,6,316,82,404
5121508,10,180,37,227
5121509,24,480,27,531
5121510,6,648,136,790
5121511,3,451,111,565
5121512,0,30,11,41
5121513,3,88,14,105
5121514,0,90,26,116
5121601,27,323,41,391
5121602,20,358,29,407
5121603,21,203,21,245
5121604,6,228,6,240
5121605,3,173,9,185
5121606,12,251,27,290
5121607,12,251,15,278
5121608,0,128,12,140
5121609,3,100,15,118
5121610,9,642,69,720
5121611,4,199,0,203
5121612,3,220,3,226
5121613,6,148,6,160
5121614,3,289,0,292
5121615,11,335,9,355
5121616,9,212,35,256
5121701,9,114,9,132
5121702,0,28,6,34
5121703,12,194,9,215
5121704,17,162,9,188
5121705,22,331,17,370
5121706,3,161,24,188
5121707,15,279,15,309
5121708,13,258,6,277
5121709,12,302,15,329
5121710,6,222,6,234
5121711,19,270,19,308
5121712,6,345,18,369
5121713,13,257,18,288
5121714,15,289,34,338
5121715,6,190,15,211
5121716,23,427,30,480
5121717,27,387,27,441
5121718,10,347,3,360
5121719,0,3,0,3
5121720,16,298,43,357
5121721,0,154,19,173
5121722,3,175,6,184
5121801,0,379,11,390
5121802,0,369,24,393
5121803,3,545,17,565
5121804,3,302,33,338
5121805,3,357,38,398
5121806,9,613,31,653
5121807,7,1656,666,2329
5121808,6,555,28,589
5121809,9,460,17,486
5121810,0,434,15,449
5121811,0,355,20,375
5121812,3,1307,402,1712
5121813,0,611,40,651
5121814,13,564,87,664
5121901,9,157,11,177
5121902,9,147,0,156
5121903,0,3,3,6
5121904,3,122,6,131
5121905,13,294,48,355
5121906,4,16,3,23
5121907,0,182,26,208
5121908,3,98,6,107
5121909,3,112,100,215
5121910,6,61,16,83
5121911,6,769,110,885
5121912,3,164,7,174
5121913,9,1350,490,1849
5121914,0,64,6,70
5121915,0,1014,317,1331
5121916,3,570,233,806
5121917,7,849,306,1162
5122001,3,353,43,399
5122002,0,396,84,480
5122003,0,194,63,257
5122004,0,122,66,188
5122005,3,193,35,231
5122006,0,303,38,341
5122007,0,0,3,3
5122008,3,7,0,10
5122009,6,336,125,467
5122010,3,1116,103,1222
5122011,0,251,51,302
5122012,4,244,80,328
5122013,0,440,63,503
5122014,0,256,76,332
5122015,0,4,0,4
5122016,0,458,404,862
5122017,6,838,148,992
5122018,3,276,104,383
5122019,6,159,54,219
5122020,3,301,102,406
5122021,7,248,54,309
5122022,0,257,51,308
5122023,3,195,47,245
5122024,3,323,107,433
5122025,6,219,36,261
5122026,0,312,148,460
5122027,3,141,31,175
5122028,6,368,82,456
5122029,3,286,52,341
5122030,0,238,33,271
5122031,3,215,48,266
5122032,3,152,28,183
5122033,3,429,98,530
5122034,9,270,49,328
5122035,3,176,88,267
5122036,6,537,68,611
5122037,9,256,58,323
5122038,0,377,56,433
5122039,11,537,54,602
5122040,9,230,48,287
5122041,3,293,59,355
5122042,3,394,109,506
5122043,0,454,144,598
5122101,0,4,0,4
5122102,3,179,54,236
5122103,3,336,207,546
5122104,3,421,107,531
5122105,6,314,120,440
5122106,3,364,31,398
5122107,0,0,0,0
5122108,0,0,0,0
5122109,0,321,36,357
5122110,0,423,79,502
5122111,0,314,73,387
5122112,6,367,70,443
5122113,0,309,75,384
5122114,3,297,106,406
5122115,3,378,54,435
5122116,0,375,34,409
5122117,0,0,0,0
5122201,0,0,0,0
5122202,0,481,89,570
5122203,9,358,30,397
5122204,6,372,88,466
5122205,6,82,0,88
5122206,0,93,73,166
5122207,9,457,158,624
5122208,6,415,38,459
5122209,0,193,117,310
5122210,9,199,83,291
5122211,6,481,109,596
5122212,4,130,69,203
5122213,0,197,30,227
5122214,0,0,0,0
5122215,0,0,0,0
5122301,17,174,17,208
5122302,0,0,0,0
5122303,12,189,33,234
5122304,18,300,50,368
5122305,0,284,28,312
5122306,0,233,45,278
5122307,3,253,41,297
5122308,6,189,71,266
5122309,3,372,115,490
5122310,0,338,88,426
5122311,0,270,46,316
5122312,0,242,56,298
5122313,9,977,734,1720
5122314,9,275,54,338
5122315,0,146,41,187
5122316,0,0,0,0
5122317,0,40,37,77
5122318,0,360,241,601
5122401,0,22,0,22
5122402,0,247,92,339
5122403,51,103,69,223
5122404,0,82,35,117
5122405,6,257,79,342
5122406,0,172,87,259
5122407,3,383,103,489
5122408,6,270,72,348
5122409,3,213,93,309
5122410,0,0,0,0
5122411,4,514,86,604
5122412,6,536,38,580
5122413,6,399,52,457
5122414,4,510,153,667
5122415,11,324,69,404
5122416,0,421,113,534
5122417,12,280,150,442
5122418,12,291,114,417
